"Reporting starts","Reporting ends","Campaign name","Time of day (viewer's time zone)","Campaign Delivery","Ad set budget","Ad set budget type","Amount spent (USD)","Attribution setting","CPM (cost per 1,000 impressions) (USD)",Impressions,Frequency,Reach,"CTR (Link)","Link clicks",Results,"Result indicator","Cost per results",Ends
2025-04-01,2025-09-17,US-Columbus-SignUp-EN-OCT2025-Target,"00:00:00 - 00:59:59",inactive,10,Daily,21.355371,"7-day click or 1-day view",5.907433,3615,1.228338,2943,0.0395574,143,,,,2025-10-26
2025-04-01,2025-09-17,IG_US_Columbus_OCT28_7PM_C25_W_LPViews_EN_Feed_8-2-2025,"00:00:00 - 00:59:59",inactive,30,Daily,37.723531,"7-day click or 1-day view",10.902755,3460,1.13294,3054,0.0300578,104,,,,Ongoing
2025-04-01,2025-09-17,FB_US_Columbus_OCT28_7PM_C25_W_LPViews_EN_Feed_8-2-2025,"00:00:00 - 00:59:59",inactive,30,Daily,43.832317,"7-day click or 1-day view",11.525721,3803,1.086882,3499,0.05811202,221,,,,Ongoing
2025-04-01,2025-09-17,FB_US_Columbus_CMH_1028_7PM_C25_W_LPViews_EN_Feed_9-3-2025,"00:00:00 - 00:59:59",inactive,"Using ad set budget",0,8.613864,"7-day click or 1-day view",8.172546,1054,1.052947,1001,0.07495256,79,,,,Ongoing
2025-04-01,2025-09-17,IG_US_Columbus_CMH_1028_7PM_C25_W_LPViews_EN_Feed_9-3-2025,"00:00:00 - 00:59:59",inactive,"Using ad set budget",0,12.073527,"7-day click or 1-day view",8.437125,1431,1.138425,1257,0.02096436,30,,,,Ongoing
2025-04-01,2025-09-17,US-Columbus-SignUp-EN-OCT2025-Target,"01:00:00 - 01:59:59",inactive,10,Daily,9.442375,"7-day click or 1-day view",6.119491,1543,1.126277,1370,0.04406999,68,,,,2025-10-26
2025-04-01,2025-09-17,IG_US_Columbus_OCT28_7PM_C25_W_LPViews_EN_Feed_8-2-2025,"01:00:00 - 01:59:59",inactive,30,Daily,23.892236,"7-day click or 1-day view",11.632053,2054,1.120567,1833,0.03602726,74,,,,Ongoing
2025-04-01,2025-09-17,FB_US_Columbus_OCT28_7PM_C25_W_LPViews_EN_Feed_8-2-2025,"01:00:00 - 01:59:59",inactive,30,Daily,31.631672,"7-day click or 1-day view",13.201866,2396,1.103131,2172,0.05258765,126,,,,Ongoing
2025-04-01,2025-09-17,FB_US_Columbus_CMH_1028_7PM_C25_W_LPViews_EN_Feed_9-3-2025,"01:00:00 - 01:59:59",inactive,"Using ad set budget",0,4.462002,"7-day click or 1-day view",7.939504,562,1.052434,534,0.05871886,33,,,,Ongoing
2025-04-01,2025-09-17,IG_US_Columbus_CMH_1028_7PM_C25_W_LPViews_EN_Feed_9-3-2025,"01:00:00 - 01:59:59",inactive,"Using ad set budget",0,7.062063,"7-day click or 1-day view",8.025071,880,1.108312,794,0.02159091,19,,,,Ongoing
2025-04-01,2025-09-17,US-Columbus-SignUp-EN-OCT2025-Target,"02:00:00 - 02:59:59",inactive,10,Daily,3.830964,"7-day click or 1-day view",5.512178,695,1.074189,647,0.04316547,30,,,,2025-10-26
2025-04-01,2025-09-17,IG_US_Columbus_OCT28_7PM_C25_W_LPViews_EN_Feed_8-2-2025,"02:00:00 - 02:59:59",inactive,30,Daily,17.781664,"7-day click or 1-day view",12.774184,1392,1.106518,1258,0.04454023,62,,,,Ongoing
2025-04-01,2025-09-17,FB_US_Columbus_OCT28_7PM_C25_W_LPViews_EN_Feed_8-2-2025,"02:00:00 - 02:59:59",inactive,30,Daily,30.671621,"7-day click or 1-day view",14.366099,2135,1.109091,1925,0.04777518,102,,,,Ongoing
2025-04-01,2025-09-17,FB_US_Columbus_CMH_1028_7PM_C25_W_LPViews_EN_Feed_9-3-2025,"02:00:00 - 02:59:59",inactive,"Using ad set budget",0,3.681651,"7-day click or 1-day view",8.979638,410,1.099196,373,0.07073171,29,,,,Ongoing
2025-04-01,2025-09-17,IG_US_Columbus_CMH_1028_7PM_C25_W_LPViews_EN_Feed_9-3-2025,"02:00:00 - 02:59:59",inactive,"Using ad set budget",0,5.831703,"7-day click or 1-day view",10.56468,552,1.088757,507,0.01630435,9,,,,Ongoing
2025-04-01,2025-09-17,US-Columbus-SignUp-EN-OCT2025-Target,"03:00:00 - 03:59:59",inactive,10,Daily,7.621917,"7-day click or 1-day view",5.475515,1392,1.165829,1194,0.04238506,59,,,,2025-10-26
2025-04-01,2025-09-17,IG_US_Columbus_OCT28_7PM_C25_W_LPViews_EN_Feed_8-2-2025,"03:00:00 - 03:59:59",inactive,30,Daily,27.432568,"7-day click or 1-day view",14.860546,1846,1.103407,1673,0.03304442,61,,,,Ongoing
2025-04-01,2025-09-17,FB_US_Columbus_OCT28_7PM_C25_W_LPViews_EN_Feed_8-2-2025,"03:00:00 - 03:59:59",inactive,30,Daily,51.062699,"7-day click or 1-day view",17.015228,3001,1.156901,2594,0.05998001,180,,,,Ongoing
2025-04-01,2025-09-17,FB_US_Columbus_CMH_1028_7PM_C25_W_LPViews_EN_Feed_9-3-2025,"03:00:00 - 03:59:59",inactive,"Using ad set budget",0,10.234591,"7-day click or 1-day view",9.380927,1091,1.11213,981,0.04766269,52,,,,Ongoing
2025-04-01,2025-09-17,IG_US_Columbus_CMH_1028_7PM_C25_W_LPViews_EN_Feed_9-3-2025,"03:00:00 - 03:59:59",inactive,"Using ad set budget",0,10.252995,"7-day click or 1-day view",21.955021,467,1.144608,408,0.01070664,5,,,,Ongoing
2025-04-01,2025-09-17,US-Columbus-SignUp-EN-OCT2025-Target,"04:00:00 - 04:59:59",inactive,10,Daily,6.631668,"7-day click or 1-day view",5.979863,1109,1.132789,979,0.04238052,47,,,,2025-10-26
2025-04-01,2025-09-17,IG_US_Columbus_OCT28_7PM_C25_W_LPViews_EN_Feed_8-2-2025,"04:00:00 - 04:59:59",inactive,30,Daily,12.961213,"7-day click or 1-day view",14.180758,914,1.05421,867,0.03938731,36,,,,Ongoing
2025-04-01,2025-09-17,FB_US_Columbus_OCT28_7PM_C25_W_LPViews_EN_Feed_8-2-2025,"04:00:00 - 04:59:59",inactive,30,Daily,14.500766,"7-day click or 1-day view",13.063754,1110,1.126904,985,0.06126126,68,,,,Ongoing
2025-04-01,2025-09-17,FB_US_Columbus_CMH_1028_7PM_C25_W_LPViews_EN_Feed_9-3-2025,"04:00:00 - 04:59:59",inactive,"Using ad set budget",0,4.59206,"7-day click or 1-day view",8.000104,574,1.080979,531,0.08536585,49,,,,Ongoing
2025-04-01,2025-09-17,IG_US_Columbus_CMH_1028_7PM_C25_W_LPViews_EN_Feed_9-3-2025,"04:00:00 - 04:59:59",inactive,"Using ad set budget",0,3.501023,"7-day click or 1-day view",9.834333,356,1.123028,317,0.01966292,7,,,,Ongoing
2025-04-01,2025-09-17,US-Columbus-SignUp-EN-OCT2025-Target,"05:00:00 - 05:59:59",inactive,10,Daily,8.042023,"7-day click or 1-day view",5.631669,1428,1.149758,1242,0.04271709,61,,,,2025-10-26
2025-04-01,2025-09-17,IG_US_Columbus_OCT28_7PM_C25_W_LPViews_EN_Feed_8-2-2025,"05:00:00 - 05:59:59",inactive,30,Daily,16.481543,"7-day click or 1-day view",13.465313,1224,1.060659,1154,0.05555556,68,,,,Ongoing
2025-04-01,2025-09-17,FB_US_Columbus_OCT28_7PM_C25_W_LPViews_EN_Feed_8-2-2025,"05:00:00 - 05:59:59",inactive,30,Daily,25.641355,"7-day click or 1-day view",12.92407,1984,1.134362,1749,0.06552419,130,,,,Ongoing
2025-04-01,2025-09-17,FB_US_Columbus_CMH_1028_7PM_C25_W_LPViews_EN_Feed_9-3-2025,"05:00:00 - 05:59:59",inactive,"Using ad set budget",0,6.53293,"7-day click or 1-day view",7.5438,866,1.121762,772,0.08083141,70,,,,Ongoing
2025-04-01,2025-09-17,IG_US_Columbus_CMH_1028_7PM_C25_W_LPViews_EN_Feed_9-3-2025,"05:00:00 - 05:59:59",inactive,"Using ad set budget",0,4.4513,"7-day click or 1-day view",8.710959,511,1.123077,455,0.01174168,6,,,,Ongoing
2025-04-01,2025-09-17,US-Columbus-SignUp-EN-OCT2025-Target,"06:00:00 - 06:59:59",inactive,10,Daily,12.413122,"7-day click or 1-day view",5.629534,2205,1.214876,1815,0.04217687,93,,,,2025-10-26
2025-04-01,2025-09-17,IG_US_Columbus_OCT28_7PM_C25_W_LPViews_EN_Feed_8-2-2025,"06:00:00 - 06:59:59",inactive,30,Daily,27.752598,"7-day click or 1-day view",13.72532,2022,1.053125,1920,0.05637982,114,,,,Ongoing
2025-04-01,2025-09-17,FB_US_Columbus_OCT28_7PM_C25_W_LPViews_EN_Feed_8-2-2025,"06:00:00 - 06:59:59",inactive,30,Daily,44.832369,"7-day click or 1-day view",12.436164,3605,1.175416,3067,0.05742025,207,,,,Ongoing
2025-04-01,2025-09-17,FB_US_Columbus_CMH_1028_7PM_C25_W_LPViews_EN_Feed_9-3-2025,"06:00:00 - 06:59:59",inactive,"Using ad set budget",0,12.045403,"7-day click or 1-day view",8.805119,1368,1.160305,1179,0.07967836,109,,,,Ongoing
2025-04-01,2025-09-17,IG_US_Columbus_CMH_1028_7PM_C25_W_LPViews_EN_Feed_9-3-2025,"06:00:00 - 06:59:59",inactive,"Using ad set budget",0,10.673118,"7-day click or 1-day view",12.497796,854,1.165075,733,0.00936768,8,,,,Ongoing
2025-04-01,2025-09-17,US-Columbus-SignUp-EN-OCT2025-Target,"07:00:00 - 07:59:59",inactive,10,Daily,18.384624,"7-day click or 1-day view",5.795909,3172,1.176122,2697,0.04224464,134,,,,2025-10-26
2025-04-01,2025-09-17,IG_US_Columbus_OCT28_7PM_C25_W_LPViews_EN_Feed_8-2-2025,"07:00:00 - 07:59:59",inactive,30,Daily,34.663245,"7-day click or 1-day view",13.095295,2647,1.139966,2322,0.04193427,111,,,,Ongoing
2025-04-01,2025-09-17,FB_US_Columbus_OCT28_7PM_C25_W_LPViews_EN_Feed_8-2-2025,"07:00:00 - 07:59:59",inactive,30,Daily,39.852106,"7-day click or 1-day view",12.109422,3291,1.120531,2937,0.05986022,197,,,,Ongoing
2025-04-01,2025-09-17,FB_US_Columbus_CMH_1028_7PM_C25_W_LPViews_EN_Feed_9-3-2025,"07:00:00 - 07:59:59",inactive,"Using ad set budget",0,15.386902,"7-day click or 1-day view",8.245928,1866,1.205426,1548,0.07073955,132,,,,Ongoing
2025-04-01,2025-09-17,IG_US_Columbus_CMH_1028_7PM_C25_W_LPViews_EN_Feed_9-3-2025,"07:00:00 - 07:59:59",inactive,"Using ad set budget",0,13.183851,"7-day click or 1-day view",10.471685,1259,1.145587,1099,0.02144559,27,,,,Ongoing
2025-04-01,2025-09-17,US-Columbus-SignUp-EN-OCT2025-Target,"08:00:00 - 08:59:59",inactive,10,Daily,20.865248,"7-day click or 1-day view",5.619512,3713,1.192357,3114,0.04174522,155,,,,2025-10-26
2025-04-01,2025-09-17,IG_US_Columbus_OCT28_7PM_C25_W_LPViews_EN_Feed_8-2-2025,"08:00:00 - 08:59:59",inactive,30,Daily,26.942522,"7-day click or 1-day view",12.081848,2230,1.11333,2003,0.03766816,84,,,,Ongoing
2025-04-01,2025-09-17,FB_US_Columbus_OCT28_7PM_C25_W_LPViews_EN_Feed_8-2-2025,"08:00:00 - 08:59:59",inactive,30,Daily,33.511771,"7-day click or 1-day view",12.471817,2687,1.120517,2398,0.07145515,192,,,,Ongoing
2025-04-01,2025-09-17,FB_US_Columbus_CMH_1028_7PM_C25_W_LPViews_EN_Feed_9-3-2025,"08:00:00 - 08:59:59",inactive,"Using ad set budget",0,20.749307,"7-day click or 1-day view",10.474158,1981,1.135244,1745,0.07773852,154,,,,Ongoing
2025-04-01,2025-09-17,IG_US_Columbus_CMH_1028_7PM_C25_W_LPViews_EN_Feed_9-3-2025,"08:00:00 - 08:59:59",inactive,"Using ad set budget",0,14.064108,"7-day click or 1-day view",9.483552,1483,1.182616,1254,0.02157788,32,,,,Ongoing
2025-04-01,2025-09-17,US-Columbus-SignUp-EN-OCT2025-Target,"09:00:00 - 09:59:59",inactive,10,Daily,20.965273,"7-day click or 1-day view",5.65559,3707,1.209856,3064,0.04316159,160,,,,2025-10-26
2025-04-01,2025-09-17,IG_US_Columbus_OCT28_7PM_C25_W_LPViews_EN_Feed_8-2-2025,"09:00:00 - 09:59:59",inactive,30,Daily,26.39247,"7-day click or 1-day view",11.947701,2209,1.080724,2044,0.03576279,79,,,,Ongoing
2025-04-01,2025-09-17,FB_US_Columbus_OCT28_7PM_C25_W_LPViews_EN_Feed_8-2-2025,"09:00:00 - 09:59:59",inactive,30,Daily,28.291495,"7-day click or 1-day view",12.210399,2317,1.086773,2132,0.07121278,165,,,,Ongoing
2025-04-01,2025-09-17,FB_US_Columbus_CMH_1028_7PM_C25_W_LPViews_EN_Feed_9-3-2025,"09:00:00 - 09:59:59",inactive,"Using ad set budget",0,19.428715,"7-day click or 1-day view",10.866172,1788,1.2,1490,0.05704698,102,,,,Ongoing
2025-04-01,2025-09-17,IG_US_Columbus_CMH_1028_7PM_C25_W_LPViews_EN_Feed_9-3-2025,"09:00:00 - 09:59:59",inactive,"Using ad set budget",0,16.134713,"7-day click or 1-day view",11.212448,1439,1.139351,1263,0.01876303,27,,,,Ongoing
2025-04-01,2025-09-17,US-Columbus-SignUp-EN-OCT2025-Target,"10:00:00 - 10:59:59",inactive,10,Daily,19.544916,"7-day click or 1-day view",5.724931,3414,1.197055,2852,0.03778559,129,,,,2025-10-26
2025-04-01,2025-09-17,IG_US_Columbus_OCT28_7PM_C25_W_LPViews_EN_Feed_8-2-2025,"10:00:00 - 10:59:59",inactive,30,Daily,21.922052,"7-day click or 1-day view",11.111025,1973,1.10905,1779,0.0299037,59,,,,Ongoing
2025-04-01,2025-09-17,FB_US_Columbus_OCT28_7PM_C25_W_LPViews_EN_Feed_8-2-2025,"10:00:00 - 10:59:59",inactive,30,Daily,16.690882,"7-day click or 1-day view",11.315852,1475,1.079795,1366,0.05559322,82,,,,Ongoing
2025-04-01,2025-09-17,FB_US_Columbus_CMH_1028_7PM_C25_W_LPViews_EN_Feed_9-3-2025,"10:00:00 - 10:59:59",inactive,"Using ad set budget",0,16.067207,"7-day click or 1-day view",11.322909,1419,1.133387,1252,0.06553911,93,,,,Ongoing
2025-04-01,2025-09-17,IG_US_Columbus_CMH_1028_7PM_C25_W_LPViews_EN_Feed_9-3-2025,"10:00:00 - 10:59:59",inactive,"Using ad set budget",0,11.9835,"7-day click or 1-day view",8.00501,1497,1.124718,1331,0.02137609,32,,,,Ongoing
2025-04-01,2025-09-17,US-Columbus-SignUp-EN-OCT2025-Target,"11:00:00 - 11:59:59",inactive,10,Daily,16.654189,"7-day click or 1-day view",5.270313,3160,1.202435,2628,0.03924051,124,,,,2025-10-26
2025-04-01,2025-09-17,IG_US_Columbus_OCT28_7PM_C25_W_LPViews_EN_Feed_8-2-2025,"11:00:00 - 11:59:59",inactive,30,Daily,22.912145,"7-day click or 1-day view",10.367486,2210,1.078575,2049,0.03891403,86,,,,Ongoing
2025-04-01,2025-09-17,FB_US_Columbus_OCT28_7PM_C25_W_LPViews_EN_Feed_8-2-2025,"11:00:00 - 11:59:59",inactive,30,Daily,15.270807,"7-day click or 1-day view",11.370668,1343,1.090097,1232,0.05063291,68,,,,Ongoing
2025-04-01,2025-09-17,FB_US_Columbus_CMH_1028_7PM_C25_W_LPViews_EN_Feed_9-3-2025,"11:00:00 - 11:59:59",inactive,"Using ad set budget",0,14.006283,"7-day click or 1-day view",11.48056,1220,1.140187,1070,0.05491803,67,,,,Ongoing
