"Reporting starts","Reporting ends","Campaign name",Platform,Placement,"Device platform","Impression device","Campaign Delivery","Ad set budget","Ad set budget type","Amount spent (USD)","Attribution setting","CPM (cost per 1,000 impressions) (USD)",Impressions,Frequency,Reach,"CTR (Link)","Link clicks",Results,"Result indicator","Cost per results",Ends
2025-04-01,2025-09-17,US-Sacramento-Traffic-NOV2025-Interest,Facebook,"Facebook Notifications",In-app,"Android Smartphone",inactive,20,Daily,0.12003,"7-day click or 1-day view",6.668338,18,1.125,16,0.05555556,1,1,actions:landing_page_view,0.12003009,2025-11-08
2025-04-01,2025-09-17,US-Sacramento-Traffic-NOV2025-Interest,Facebook,"Facebook Notifications",In-app,iPhone,inactive,20,Daily,1.200301,"7-day click or 1-day view",4.839923,248,1.107143,224,0.03629032,9,7,actions:landing_page_view,0.17147156,2025-11-08
2025-04-01,2025-09-17,US-Sacramento-Traffic-NOV2025-Interest,Facebook,"Facebook profile feed",In-app,"Android Smartphone",inactive,20,Daily,0.020005,"7-day click or 1-day view",1.818638,11,0,0,0,,,,,2025-11-08
2025-04-01,2025-09-17,US-Sacramento-Traffic-NOV2025-Interest,Facebook,"Facebook profile feed",In-app,iPad,inactive,20,Daily,0.010003,"7-day click or 1-day view",3.334169,3,0,0,0,,,,,2025-11-08
2025-04-01,2025-09-17,US-Sacramento-Traffic-NOV2025-Interest,Facebook,"Facebook profile feed",In-app,iPhone,inactive,20,Daily,0.110028,"7-day click or 1-day view",3.438362,32,1.333333,24,0.03125,1,1,actions:landing_page_view,0.11002758,2025-11-08
2025-04-01,2025-09-17,US-Sacramento-Traffic-NOV2025-Interest,Facebook,"Facebook Reels",In-app,"Android Smartphone",inactive,20,Daily,11.952996,"7-day click or 1-day view",5.865062,2038,1.602201,1272,0.05397448,110,89,actions:landing_page_view,0.13430333,2025-11-08
2025-04-01,2025-09-17,US-Sacramento-Traffic-NOV2025-Interest,Facebook,"Facebook Reels",In-app,"Android Tablet",inactive,20,Daily,0.050013,"7-day click or 1-day view",3.847118,13,0,0,0.15384615,2,2,actions:landing_page_view,0.02500627,2025-11-08
2025-04-01,2025-09-17,US-Sacramento-Traffic-NOV2025-Interest,Facebook,"Facebook Reels",In-app,iPad,inactive,20,Daily,0.410103,"7-day click or 1-day view",7.456415,55,2.291667,24,0.03636364,2,2,actions:landing_page_view,0.2050514,2025-11-08
2025-04-01,2025-09-17,US-Sacramento-Traffic-NOV2025-Interest,Facebook,"Facebook Reels",In-app,iPhone,inactive,20,Daily,68.207099,"7-day click or 1-day view",5.346641,12757,1.729059,7378,0.04491652,573,548,actions:landing_page_view,0.12446551,2025-11-08
2025-04-01,2025-09-17,US-Sacramento-Traffic-NOV2025-Interest,Facebook,"Facebook Reels",In-app,Other,inactive,20,Daily,0.010003,"7-day click or 1-day view",10.002508,1,0,0,0,,,,,2025-11-08
2025-04-01,2025-09-17,US-Sacramento-Traffic-NOV2025-Interest,Facebook,"Ads on Reels",In-app,"Android Smartphone",inactive,20,Daily,0.08002,"7-day click or 1-day view",0.941412,85,3.541667,24,0.01176471,1,1,actions:landing_page_view,0.08002006,2025-11-08
2025-04-01,2025-09-17,US-Sacramento-Traffic-NOV2025-Interest,Facebook,"Ads on Reels",In-app,iPhone,inactive,20,Daily,0.790198,"7-day click or 1-day view",1.334794,592,1.947368,304,0.01013514,6,4,actions:landing_page_view,0.19754952,2025-11-08
2025-04-01,2025-09-17,US-Sacramento-Traffic-NOV2025-Interest,Facebook,"Facebook Stories",In-app,"Android Smartphone",inactive,20,Daily,0.460115,"7-day click or 1-day view",6.971445,66,1.03125,64,0,,,,,2025-11-08
2025-04-01,2025-09-17,US-Sacramento-Traffic-NOV2025-Interest,Facebook,"Facebook Stories",In-app,iPhone,inactive,20,Daily,2.580647,"7-day click or 1-day view",5.932522,435,1.430921,304,0.04367816,19,16,actions:landing_page_view,0.16129043,2025-11-08
2025-04-01,2025-09-17,US-Sacramento-Traffic-NOV2025-Interest,Facebook,Feed,Desktop,Desktop,inactive,20,Daily,0.020005,"7-day click or 1-day view",4.001003,5,0,0,0,,,,,2025-11-08
2025-04-01,2025-09-17,US-Sacramento-Traffic-NOV2025-Interest,Facebook,Feed,In-app,"Android Smartphone",inactive,20,Daily,25.956507,"7-day click or 1-day view",5.979384,4341,1.619172,2681,0.08615526,374,308,actions:landing_page_view,0.08427437,2025-11-08
2025-04-01,2025-09-17,US-Sacramento-Traffic-NOV2025-Interest,Facebook,Feed,In-app,"Android Tablet",inactive,20,Daily,0.090023,"7-day click or 1-day view",6.924813,13,1,13,0.07692308,1,1,actions:landing_page_view,0.09002257,2025-11-08
2025-04-01,2025-09-17,US-Sacramento-Traffic-NOV2025-Interest,Facebook,Feed,In-app,iPad,inactive,20,Daily,4.281073,"7-day click or 1-day view",7.769643,551,1.530556,360,0.07985481,44,38,actions:landing_page_view,0.11265982,2025-11-08
2025-04-01,2025-09-17,US-Sacramento-Traffic-NOV2025-Interest,Facebook,Feed,In-app,iPhone,inactive,20,Daily,151.598004,"7-day click or 1-day view",5.988939,25313,1.575367,16068,0.07201833,1823,1704,actions:landing_page_view,0.08896596,2025-11-08
2025-04-01,2025-09-17,US-Sacramento-Traffic-NOV2025-Interest,Facebook,Feed,In-app,Other,inactive,20,Daily,0.050013,"7-day click or 1-day view",8.335423,6,0,0,0,,,,,2025-11-08
2025-04-01,2025-09-17,US-Sacramento-Traffic-NOV2025-Interest,Facebook,Feed,"Mobile web","Android Smartphone",inactive,20,Daily,0.310078,"7-day click or 1-day view",4.07997,76,1.9,40,0.03947368,3,3,actions:landing_page_view,0.10335924,2025-11-08
2025-04-01,2025-09-17,US-Sacramento-Traffic-NOV2025-Interest,Facebook,Feed,"Mobile web",iPad,inactive,20,Daily,0.04001,"7-day click or 1-day view",5.715719,7,0,0,0.14285714,1,1,actions:landing_page_view,0.04001003,2025-11-08
2025-04-01,2025-09-17,US-Sacramento-Traffic-NOV2025-Interest,Facebook,Feed,"Mobile web",iPhone,inactive,20,Daily,0.980246,"7-day click or 1-day view",4.876844,201,1.092391,184,0.02487562,5,2,actions:landing_page_view,0.49012287,2025-11-08
2025-04-01,2025-09-17,US-Sacramento-Traffic-NOV2025-Interest,Facebook,"In-stream reels",In-app,"Android Smartphone",inactive,20,Daily,0,"7-day click or 1-day view",0,34,0,0,0.02941176,1,,,,2025-11-08
2025-04-01,2025-09-17,US-Sacramento-Traffic-NOV2025-Interest,Facebook,"In-stream reels",In-app,iPhone,inactive,20,Daily,0.140035,"7-day click or 1-day view",0.809451,173,1.965909,88,0.01156069,2,2,actions:landing_page_view,0.07001755,2025-11-08
2025-04-01,2025-09-17,US-Sacramento-Traffic-NOV2025-Interest,Facebook,Marketplace,In-app,"Android Smartphone",inactive,20,Daily,0.010003,"7-day click or 1-day view",1.250313,8,1,8,0,,,,,2025-11-08
2025-04-01,2025-09-17,US-Sacramento-Traffic-NOV2025-Interest,Facebook,Marketplace,In-app,iPhone,inactive,20,Daily,0.100025,"7-day click or 1-day view",3.572324,28,3.5,8,0,,,,,2025-11-08
2025-04-01,2025-09-17,US-Sacramento-Traffic-NOV2025-Interest,Facebook,"Right column",Desktop,Desktop,inactive,20,Daily,0,"7-day click or 1-day view",0,27,3.375,8,0,,,,,2025-11-08
2025-04-01,2025-09-17,US-Sacramento-Traffic-NOV2025-Interest,Facebook,"Search results",In-app,iPhone,inactive,20,Daily,0.010003,"7-day click or 1-day view",10.002508,1,0,0,0,,,,,2025-11-08
2025-04-01,2025-09-17,US-Sacramento-Traffic-NOV2025-Interest,Facebook,"Feed: video feeds",In-app,"Android Tablet",inactive,20,Daily,0,"7-day click or 1-day view",0,2,0,0,0,,,,,2025-11-08
2025-04-01,2025-09-17,US-Sacramento-Traffic-NOV2025-Interest,Facebook,"Feed: video feeds",In-app,iPad,inactive,20,Daily,0.020005,"7-day click or 1-day view",2.857859,7,0,0,0.14285714,1,1,actions:landing_page_view,0.02000502,2025-11-08
2025-04-01,2025-09-17,US-Sacramento-Traffic-NOV2025-Interest,Facebook,"Feed: video feeds",In-app,iPhone,inactive,20,Daily,0.020005,"7-day click or 1-day view",2.500627,8,0,0,0,,,,,2025-11-08
2025-04-01,2025-09-17,US-Sacramento-Traffic-NOV2025-Interest,Facebook,"Feed: video feeds",In-app,Other,inactive,20,Daily,0,"7-day click or 1-day view",0,3,0,0,0,,,,,2025-11-08
2025-04-01,2025-09-17,US-Sacramento-Traffic-NOV2025-Interest,Instagram,Feed,In-app,"Android Smartphone",inactive,20,Daily,1.790449,"7-day click or 1-day view",5.577722,321,1.294355,248,0.05607477,18,15,actions:landing_page_view,0.11936326,2025-11-08
2025-04-01,2025-09-17,US-Sacramento-Traffic-NOV2025-Interest,Instagram,Feed,In-app,"Android Tablet",inactive,20,Daily,0.010003,"7-day click or 1-day view",10.002508,1,0,0,0,,,,,2025-11-08
2025-04-01,2025-09-17,US-Sacramento-Traffic-NOV2025-Interest,Instagram,Feed,In-app,iPad,inactive,20,Daily,0.08002,"7-day click or 1-day view",5.715719,14,1,14,0,,,,,2025-11-08
2025-04-01,2025-09-17,US-Sacramento-Traffic-NOV2025-Interest,Instagram,Feed,In-app,iPhone,inactive,20,Daily,10.912736,"7-day click or 1-day view",5.075691,2150,1.609281,1336,0.0372093,80,69,actions:landing_page_view,0.15815559,2025-11-08
2025-04-01,2025-09-17,US-Sacramento-Traffic-NOV2025-Interest,Instagram,Explore,In-app,"Android Smartphone",inactive,20,Daily,0.070018,"7-day click or 1-day view",4.376097,16,1,16,0.0625,1,1,actions:landing_page_view,0.07001755,2025-11-08
2025-04-01,2025-09-17,US-Sacramento-Traffic-NOV2025-Interest,Instagram,Explore,In-app,iPhone,inactive,20,Daily,0.330083,"7-day click or 1-day view",4.343194,76,1,76,0.03947368,3,2,actions:landing_page_view,0.16504137,2025-11-08
2025-04-01,2025-09-17,US-Sacramento-Traffic-NOV2025-Interest,Instagram,"Explore home",In-app,iPhone,inactive,20,Daily,0.020005,"7-day click or 1-day view",2.000502,10,1,10,0,,,,,2025-11-08
2025-04-01,2025-09-17,US-Sacramento-Traffic-NOV2025-Interest,Instagram,"Instagram Reels",In-app,"Android Smartphone",inactive,20,Daily,5.001254,"7-day click or 1-day view",5.150622,971,1.134346,856,0.04325438,42,34,actions:landing_page_view,0.1470957,2025-11-08
2025-04-01,2025-09-17,US-Sacramento-Traffic-NOV2025-Interest,Instagram,"Instagram Reels",In-app,"Android Tablet",inactive,20,Daily,0.030008,"7-day click or 1-day view",5.001254,6,1,6,0,,,,,2025-11-08
2025-04-01,2025-09-17,US-Sacramento-Traffic-NOV2025-Interest,Instagram,"Instagram Reels",In-app,iPad,inactive,20,Daily,0.16004,"7-day click or 1-day view",4.572575,35,1,35,0,,,,,2025-11-08
2025-04-01,2025-09-17,US-Sacramento-Traffic-NOV2025-Interest,Instagram,"Instagram Reels",In-app,iPhone,inactive,20,Daily,35.888997,"7-day click or 1-day view",5.116766,7014,1.568075,4473,0.04662104,327,268,actions:landing_page_view,0.13391417,2025-11-08
2025-04-01,2025-09-17,US-Sacramento-Traffic-NOV2025-Interest,Instagram,"Instagram Stories",In-app,"Android Smartphone",inactive,20,Daily,3.020757,"7-day click or 1-day view",5.87696,514,1.60625,320,0.04669261,24,20,actions:landing_page_view,0.15103786,2025-11-08
2025-04-01,2025-09-17,US-Sacramento-Traffic-NOV2025-Interest,Instagram,"Instagram Stories",In-app,iPad,inactive,20,Daily,0.090023,"7-day click or 1-day view",7.501881,12,1,12,0,,,,,2025-11-08
2025-04-01,2025-09-17,US-Sacramento-Traffic-NOV2025-Interest,Instagram,"Instagram Stories",In-app,iPhone,inactive,20,Daily,31.978017,"7-day click or 1-day view",5.663836,5646,1.560962,3617,0.04463337,252,229,actions:landing_page_view,0.13964199,2025-11-08
2025-04-01,2025-09-17,US-Sacramento-Traffic-NOV2025-Target,Facebook,"Facebook Notifications",In-app,iPhone,inactive,20,Daily,0,"7-day click or 1-day view",0,4,0,0,0,,,,,2025-11-08
2025-04-01,2025-09-17,US-Sacramento-Traffic-NOV2025-Target,Facebook,"Facebook profile feed",In-app,"Android Smartphone",inactive,20,Daily,0.010015,"7-day click or 1-day view",10.015393,1,0,0,0,,,,,2025-11-08
2025-04-01,2025-09-17,US-Sacramento-Traffic-NOV2025-Target,Facebook,"Facebook profile feed",In-app,iPad,inactive,20,Daily,0,"7-day click or 1-day view",0,1,0,0,0,,,,,2025-11-08
2025-04-01,2025-09-17,US-Sacramento-Traffic-NOV2025-Target,Facebook,"Facebook profile feed",In-app,iPhone,inactive,20,Daily,0.040062,"7-day click or 1-day view",8.012314,5,1,5,0.2,1,1,actions:landing_page_view,0.04006157,2025-11-08
2025-04-01,2025-09-17,US-Sacramento-Traffic-NOV2025-Target,Facebook,"Facebook Reels",In-app,"Android Smartphone",inactive,20,Daily,0.050077,"7-day click or 1-day view",2.503848,20,0,0,0.15,3,1,actions:landing_page_view,0.05007696,2025-11-08
2025-04-01,2025-09-17,US-Sacramento-Traffic-NOV2025-Target,Facebook,"Facebook Reels",In-app,iPhone,inactive,20,Daily,0.380585,"7-day click or 1-day view",4.817531,79,1.795455,44,0.11392405,9,10,actions:landing_page_view,0.03805849,2025-11-08
2025-04-01,2025-09-17,US-Sacramento-Traffic-NOV2025-Target,Facebook,"Ads on Reels",In-app,iPhone,inactive,20,Daily,0,"7-day click or 1-day view",0,1,0,0,0,,,,,2025-11-08
2025-04-01,2025-09-17,US-Sacramento-Traffic-NOV2025-Target,Facebook,"Facebook Stories",In-app,"Android Smartphone",inactive,20,Daily,0.010015,"7-day click or 1-day view",10.015393,1,0,0,0,,,,,2025-11-08
2025-04-01,2025-09-17,US-Sacramento-Traffic-NOV2025-Target,Facebook,Feed,In-app,"Android Smartphone",inactive,20,Daily,12.318933,"7-day click or 1-day view",6.015104,2048,1.356291,1510,0.13818359,283,224,actions:landing_page_view,0.05499524,2025-11-08
2025-04-01,2025-09-17,US-Sacramento-Traffic-NOV2025-Target,Facebook,Feed,In-app,"Android Tablet",inactive,20,Daily,0.100154,"7-day click or 1-day view",8.34616,12,1,12,0.16666667,2,1,actions:landing_page_view,0.10015393,2025-11-08
2025-04-01,2025-09-17,US-Sacramento-Traffic-NOV2025-Target,Facebook,Feed,In-app,iPad,inactive,20,Daily,4.506927,"7-day click or 1-day view",7.976861,565,1.342043,421,0.12389381,70,66,actions:landing_page_view,0.06828677,2025-11-08
2025-04-01,2025-09-17,US-Sacramento-Traffic-NOV2025-Target,Facebook,Feed,In-app,iPhone,inactive,20,Daily,98.561478,"7-day click or 1-day view",6.96154,14158,1.395702,10144,0.10375759,1469,1358,actions:landing_page_view,0.07257841,2025-11-08
2025-04-01,2025-09-17,US-Sacramento-Traffic-NOV2025-Target,Facebook,Feed,In-app,Other,inactive,20,Daily,0.060092,"7-day click or 1-day view",8.584622,7,1,7,0.28571429,2,,,,2025-11-08
2025-04-01,2025-09-17,US-Sacramento-Traffic-NOV2025-Target,Facebook,Feed,"Mobile web","Android Smartphone",inactive,20,Daily,0.010015,"7-day click or 1-day view",3.338464,3,0,0,0,,,,,2025-11-08
2025-04-01,2025-09-17,US-Sacramento-Traffic-NOV2025-Target,Facebook,Feed,"Mobile web",iPhone,inactive,20,Daily,0.010015,"7-day click or 1-day view",5.007696,2,0,0,0.5,1,1,actions:landing_page_view,0.01001539,2025-11-08
2025-04-01,2025-09-17,US-Sacramento-Traffic-NOV2025-Target,Facebook,"In-stream reels",In-app,"Android Smartphone",inactive,20,Daily,0,"7-day click or 1-day view",0,3,1,3,0,,,,,2025-11-08
2025-04-01,2025-09-17,US-Sacramento-Traffic-NOV2025-Target,Facebook,"In-stream reels",In-app,iPhone,inactive,20,Daily,0,"7-day click or 1-day view",0,18,1,18,0.05555556,1,1,actions:landing_page_view,0,2025-11-08
2025-04-01,2025-09-17,US-Sacramento-Traffic-NOV2025-Target,Facebook,Marketplace,In-app,"Android Smartphone",inactive,20,Daily,0,"7-day click or 1-day view",0,2,0,0,0,,,,,2025-11-08
2025-04-01,2025-09-17,US-Sacramento-Traffic-NOV2025-Target,Facebook,Marketplace,In-app,iPhone,inactive,20,Daily,0.010015,"7-day click or 1-day view",5.007696,2,0,0,0,,,,,2025-11-08
2025-04-01,2025-09-17,US-Sacramento-Traffic-NOV2025-Target,Facebook,"Search results",In-app,iPhone,inactive,20,Daily,0,"7-day click or 1-day view",0,1,0,0,0,,,,,2025-11-08
2025-04-01,2025-09-17,US-Sacramento-Traffic-NOV2025-Target,Facebook,"Feed: video feeds",In-app,"Android Smartphone",inactive,20,Daily,0.020031,"7-day click or 1-day view",10.015393,2,1,2,0,,,,,2025-11-08
2025-04-01,2025-09-17,US-Sacramento-Traffic-NOV2025-Target,Facebook,"Feed: video feeds",In-app,iPad,inactive,20,Daily,0.020031,"7-day click or 1-day view",6.676928,3,0,0,0,,,,,2025-11-08
2025-04-01,2025-09-17,US-Sacramento-Traffic-NOV2025-Target,Instagram,Feed,In-app,"Android Smartphone",inactive,20,Daily,0.410631,"7-day click or 1-day view",5.625083,73,1.403846,52,0.10958904,8,7,actions:landing_page_view,0.05866158,2025-11-08
2025-04-01,2025-09-17,US-Sacramento-Traffic-NOV2025-Target,Instagram,Feed,In-app,iPhone,inactive,20,Daily,0.460708,"7-day click or 1-day view",4.799042,96,1.2,80,0.09375,9,6,actions:landing_page_view,0.07678468,2025-11-08
2025-04-01,2025-09-17,US-Sacramento-Traffic-NOV2025-Target,Instagram,Explore,In-app,"Android Smartphone",inactive,20,Daily,0.020031,"7-day click or 1-day view",6.676928,3,1,3,0,,,,,2025-11-08
2025-04-01,2025-09-17,US-Sacramento-Traffic-NOV2025-Target,Instagram,Explore,In-app,iPhone,inactive,20,Daily,0.010015,"7-day click or 1-day view",5.007696,2,1,2,0,,,,,2025-11-08
2025-04-01,2025-09-17,US-Sacramento-Traffic-NOV2025-Target,Instagram,"Instagram Reels",In-app,"Android Smartphone",inactive,20,Daily,0.010015,"7-day click or 1-day view",5.007696,2,0,0,0,,,,,2025-11-08
2025-04-01,2025-09-17,US-Sacramento-Traffic-NOV2025-Target,Instagram,"Instagram Reels",In-app,iPhone,inactive,20,Daily,0.030046,"7-day click or 1-day view",3.755772,8,1,8,0,,,,,2025-11-08
2025-04-01,2025-09-17,US-Sacramento-Traffic-NOV2025-Target,Instagram,"Instagram Stories",Desktop,Desktop,inactive,20,Daily,0,"7-day click or 1-day view",0,1,0,0,0,,,,,2025-11-08
2025-04-01,2025-09-17,US-Sacramento-Traffic-NOV2025-Target,Instagram,"Instagram Stories",In-app,"Android Smartphone",inactive,20,Daily,0.010015,"7-day click or 1-day view",5.007696,2,0,0,0.5,1,1,actions:landing_page_view,0.01001539,2025-11-08
2025-04-01,2025-09-17,US-Sacramento-Traffic-NOV2025-Target,Instagram,"Instagram Stories",In-app,iPhone,inactive,20,Daily,0.060092,"7-day click or 1-day view",5.007696,12,1.5,8,0.08333333,1,,,,2025-11-08
2025-04-01,2025-09-17,FB_US_Sacramento_NOV8_8PM_C25_W_AW_EN_Feed_6-28-25,Facebook,"Facebook profile feed",In-app,"Android Smartphone",inactive,"Using ad set budget",0,0.070201,"7-day click or 1-day view",1.253583,56,1,56,0,,56,reach,1.25358337,2025-07-08
2025-04-01,2025-09-17,FB_US_Sacramento_NOV8_8PM_C25_W_AW_EN_Feed_6-28-25,Facebook,"Facebook profile feed",In-app,iPad,inactive,"Using ad set budget",0,0,"7-day click or 1-day view",0,2,0,0,0,,,,,2025-07-08
2025-04-01,2025-09-17,FB_US_Sacramento_NOV8_8PM_C25_W_AW_EN_Feed_6-28-25,Facebook,"Facebook profile feed",In-app,iPhone,inactive,"Using ad set budget",0,0.30086,"7-day click or 1-day view",1.511859,199,1.24375,160,0,,160,reach,1.88037506,2025-07-08
2025-04-01,2025-09-17,FB_US_Sacramento_NOV8_8PM_C25_W_AW_EN_Feed_6-28-25,Facebook,"Facebook Reels",In-app,"Android Smartphone",inactive,"Using ad set budget",0,0.541548,"7-day click or 1-day view",2.880575,188,1,188,0,,188,reach,2.88057456,2025-07-08
2025-04-01,2025-09-17,FB_US_Sacramento_NOV8_8PM_C25_W_AW_EN_Feed_6-28-25,Facebook,"Facebook Reels",In-app,"Android Tablet",inactive,"Using ad set budget",0,0.010029,"7-day click or 1-day view",10.028667,1,0,0,0,,,,,2025-07-08
2025-04-01,2025-09-17,FB_US_Sacramento_NOV8_8PM_C25_W_AW_EN_Feed_6-28-25,Facebook,"Facebook Reels",In-app,iPad,inactive,"Using ad set budget",0,0,"7-day click or 1-day view",0,1,0,0,0,,,,,2025-07-08
2025-04-01,2025-09-17,FB_US_Sacramento_NOV8_8PM_C25_W_AW_EN_Feed_6-28-25,Facebook,"Facebook Reels",In-app,iPhone,inactive,"Using ad set budget",0,0.461319,"7-day click or 1-day view",2.779028,166,1.0375,160,0,,160,reach,2.88324176,2025-07-08
2025-04-01,2025-09-17,FB_US_Sacramento_NOV8_8PM_C25_W_AW_EN_Feed_6-28-25,Facebook,"Ads on Reels",In-app,"Android Smartphone",inactive,"Using ad set budget",0,7.130382,"7-day click or 1-day view",0.892078,7993,1.036302,7713,0.00087577,7,7713,reach,0.92446288,2025-07-08
2025-04-01,2025-09-17,FB_US_Sacramento_NOV8_8PM_C25_W_AW_EN_Feed_6-28-25,Facebook,"Ads on Reels",In-app,"Android Tablet",inactive,"Using ad set budget",0,0.020057,"7-day click or 1-day view",0.802293,25,1,25,0,,25,reach,0.80229336,2025-07-08
2025-04-01,2025-09-17,FB_US_Sacramento_NOV8_8PM_C25_W_AW_EN_Feed_6-28-25,Facebook,"Ads on Reels",In-app,iPhone,inactive,"Using ad set budget",0,8.002876,"7-day click or 1-day view",0.911801,8777,1.095755,8010,0.00125328,11,8010,reach,0.99911064,2025-07-08
