"Campaign name","Ad Set Name","Ad name",Placement,"Delivery status","Delivery level","Ad Set Name","Amount spent (USD)","Attribution setting","CPM (cost per 1,000 impressions)",Impressions,Frequency,Reach,"CTR (Link)","Link clicks","Landing page views rate per link clicks","Result type",Results,"Cost per result","Adds to cart","Reporting starts","Reporting ends"
FB_US_Sacramento_NOV8_8PM_C25_W_AW_EN_Feed_6-28-25,W_30-50_EN_Feed_NOV8_Sacramento_8PM_6-28-25,Video_EN_SAC_NOV8_8PM_PissGuy_6-27-25,Feed,not_delivering,ad,W_30-50_EN_Feed_NOV8_Sacramento_8PM_6-28-25,4.16,"7-day click or 1-day view",2.56948734,1619,1.00872274,1605,0.00123533,2,,Reach,1605,2.59190031,,2025-04-01,2025-09-17
FB_US_Sacramento_SMF_1108_8PM_C25_MW_LPView_EN_Feed_7-8-25,FB_MW_30-50_EN_Feed_NOV8_Sacramento_8PM_Comedy+Events+Max+Media_LD0906,"Flyer_EN_Sacramento_NOV8_8PM_Flyer_7-8-25 - Copy",Feed,active,ad,FB_MW_30-50_EN_Feed_NOV8_Sacramento_8PM_Comedy+Events+Max+Media_LD0906,3.92786359,"7-day click or 1-day view",4.06190651,967,1.3301238,727,0.04963806,48,,"Landing page views",46,0.08538834,75,2025-04-01,2025-09-17
IG_US_Sacramento_Nov8_8PM_C25_W_AW_EN_Feed_6-28-25,W_21-45_EN_Feed_NOV8_Sacramento_8PM_6-28-25,Video_EN_SAC_NOV8_8PM_Big_6-28-25,Explore,not_delivering,ad,W_21-45_EN_Feed_NOV8_Sacramento_8PM_6-28-25,3.84236891,"7-day click or 1-day view",2.27224655,1691,1.04254007,1622,0.00059137,1,,Reach,1622,2.36890808,,2025-04-01,2025-09-17
IG_US-Sacramento_SMF_1108_8PM_C25_M/W_LPView_EN_Feed_7-8-25,IG_MW_24-55_EN_Feed_NOV8_Sacramento_8PM_Engagemnt_LD0906,Flyer_EN_Sacramento_NOV8_8PM_Flyer_7-8-25,"Instagram Stories",active,ad,IG_MW_24-55_EN_Feed_NOV8_Sacramento_8PM_Engagemnt_LD0906,3.82664926,"7-day click or 1-day view",5.84221261,655,1.08985025,601,0.04732824,31,,"Landing page views",22,0.1739386,51,2025-04-01,2025-09-17
IG_US_Sacramento_Nov8_8PM_C25_W_AW_EN_Feed_6-28-25,W_21-45_EN_Feed_NOV8_Sacramento_8PM_6-28-25,Video_EN_SAC_NOV8_8PM_Big_6-28-25,"Instagram Reels",not_delivering,ad,W_21-45_EN_Feed_NOV8_Sacramento_8PM_6-28-25,3.67226403,"7-day click or 1-day view",2.57341558,1427,1,1427,0.00070077,1,,Reach,1427,2.57341558,,2025-04-01,2025-09-17
IG_US_Sacramento_Nov8_8PM_C25_M_AW_EN_Feed_6-28-25,W_21-45_EN_Feed_NOV8_Sacramento_8PM_6-28-25,Video_EN_SAC_NOV8_8PM_Big_6-28-25,"Instagram Stories",not_delivering,ad,W_21-45_EN_Feed_NOV8_Sacramento_8PM_6-28-25,3.48059003,"7-day click or 1-day view",2.48791282,1399,1.00286738,1395,0.00142959,2,,Reach,1395,2.49504662,,2025-04-01,2025-09-17
IG_US-Sacramento_SMF_1108_8PM_C25_M/W_LPView_EN_Feed_7-8-25,IG_MW_24-55_EN_Feed_NOV8_Sacramento_8PM_Engagemnt_LD0906,Flyer_EN_Sacramento_NOV8_8PM_Flyer_7-8-25,"Instagram Reels",active,ad,IG_MW_24-55_EN_Feed_NOV8_Sacramento_8PM_Engagemnt_LD0906,3.38588338,"7-day click or 1-day view",5.13791104,659,1.07504078,613,0.03793627,25,,"Landing page views",20,0.16929417,38,2025-04-01,2025-09-17
IG_US_Sacramento_Nov8_8PM_C25_W_AW_EN_Feed_6-28-25,W_21-45_EN_Feed_NOV8_Sacramento_8PM_6-28-25,Video_EN_SAC_NOV8_8PM_FrenchPersian_6-28-25,"Explore home",not_delivering,ad,W_21-45_EN_Feed_NOV8_Sacramento_8PM_6-28-25,3.28372023,"7-day click or 1-day view",2.02199521,1624,1.05181347,1544,0,,,Reach,1544,2.1267618,,2025-04-01,2025-09-17
IG_US_Sacramento_Nov8_8PM_C25_W_AW_EN_Feed_6-28-25,W_21-45_EN_Feed_NOV8_Sacramento_8PM_6-28-25,Video_EN_SAC_NOV8_8PM_PissGuy_6-28-25,Explore,not_delivering,ad,W_21-45_EN_Feed_NOV8_Sacramento_8PM_6-28-25,3.13593365,"7-day click or 1-day view",2.06855782,1516,1.01676727,1491,0.00131926,2,,Reach,1491,2.10324188,,2025-04-01,2025-09-17
US-Sacramento-Traffic-NOV2025-Interest,Interest,I-Flyer,"Facebook Stories",not_delivering,ad,Interest,3.04038181,"7-day click or 1-day view",6.06862637,501,1.40730337,356,0.03792415,19,,"Landing page views",16,0.19002386,,2025-04-01,2025-09-17
IG_US_Sacramento_Nov8_8PM_C25_M_AW_EN_Feed_6-28-25,W_21-45_EN_Feed_NOV8_Sacramento_8PM_6-28-25,Video_EN_SAC_NOV8_8PM_Big_6-28-25,"Instagram Reels",not_delivering,ad,W_21-45_EN_Feed_NOV8_Sacramento_8PM_6-28-25,2.77845371,"7-day click or 1-day view",2.4076722,1154,1,1154,0.00086655,1,,Reach,1154,2.4076722,,2025-04-01,2025-09-17
IG_US_Sacramento_Nov8_8PM_C25_M_AW_EN_Feed_6-28-25,W_21-45_EN_Feed_NOV8_Sacramento_8PM_6-28-25,Flyer_EN_SAC_NOV8_8PM_MaxName_6-28-25,Feed,not_delivering,ad,W_21-45_EN_Feed_NOV8_Sacramento_8PM_6-28-25,2.74519678,"7-day click or 1-day view",2.30882824,1189,1,1189,0,,,Reach,1189,2.30882824,,2025-04-01,2025-09-17
IG_US_Sacramento_Nov8_8PM_C25_W_AW_EN_Feed_6-28-25,W_21-45_EN_Feed_NOV8_Sacramento_8PM_6-28-25,Video_EN_SAC_NOV8_8PM_FrenchPersian_6-28-25,Feed,not_delivering,ad,W_21-45_EN_Feed_NOV8_Sacramento_8PM_6-28-25,2.74310775,"7-day click or 1-day view",2.24660749,1221,1,1221,0.002457,3,,Reach,1221,2.24660749,,2025-04-01,2025-09-17
IG_US_Sacramento_Nov8_8PM_C25_M_AW_EN_Feed_6-28-25,W_21-45_EN_Feed_NOV8_Sacramento_8PM_6-28-25,Video_EN_SAC_NOV8_8PM_PissGuy_6-28-25,Explore,not_delivering,ad,W_21-45_EN_Feed_NOV8_Sacramento_8PM_6-28-25,2.72530214,"7-day click or 1-day view",2.25231582,1210,1.01001669,1198,0.00082645,1,,Reach,1198,2.27487658,,2025-04-01,2025-09-17
IG_US-Sacramento_SMF_1108_8PM_C25_M/W_LPView_EN_Feed_7-8-25,MW_24-55_EN_Feed_NOV8_Sacramento_8PM_Comedy+Events+Max+Media_7-8-25,Flyer_EN_Sacramento_NOV8_8PM_Flyer_7-8-25,Explore,rejected,ad,MW_24-55_EN_Feed_NOV8_Sacramento_8PM_Comedy+Events+Max+Media_7-8-25,2.63029752,"7-day click or 1-day view",5.74300768,458,1.145,400,0.01528384,7,,"Landing page views",3,0.87676584,6,2025-04-01,2025-09-17
FB_US_Sacramento_NOV8_8PM_C25_M_AW_EN_Feed_6-28-25,W_30-50_EN_Feed_NOV8_Sacramento_8PM_6-28-25,CRS_EN_SAC_NOV8_8PM_PissGuy_6-28-25,Feed,not_delivering,ad,W_30-50_EN_Feed_NOV8_Sacramento_8PM_6-28-25,2.55,"7-day click or 1-day view",3.61189802,706,1.00284091,704,0,,,Reach,704,3.62215909,,2025-04-01,2025-09-17
FB_US_Sacramento_NOV8_8PM_C25_M_AW_EN_Feed_6-28-25,W_30-50_EN_Feed_NOV8_Sacramento_8PM_6-28-25,CRS_EN_SAC_NOV8_8PM_Big_6-28-25,Feed,not_delivering,ad,W_30-50_EN_Feed_NOV8_Sacramento_8PM_6-28-25,2.47,"7-day click or 1-day view",2.78153153,888,1.01485714,875,0.00337838,3,,Reach,875,2.82285714,,2025-04-01,2025-09-17
FB_US_Sacramento_NOV8_8PM_C25_W_AW_EN_Feed_6-28-25,W_30-50_EN_Feed_NOV8_Sacramento_8PM_6-28-25,Video_EN_SAC_NOV8_8PM_Big_6-28-25,Feed,not_delivering,ad,W_30-50_EN_Feed_NOV8_Sacramento_8PM_6-28-25,2.44719101,"7-day click or 1-day view",2.3262272,1052,1.00381679,1048,0,,,Reach,1048,2.33510593,,2025-04-01,2025-09-17
IG_US_Sacramento_Nov8_8PM_C25_M_AW_EN_Feed_6-28-25,W_21-45_EN_Feed_NOV8_Sacramento_8PM_6-28-25,Video_EN_SAC_NOV8_8PM_Big_6-28-25,Explore,not_delivering,ad,W_21-45_EN_Feed_NOV8_Sacramento_8PM_6-28-25,2.28695829,"7-day click or 1-day view",2.22034786,1030,1.00980392,1020,0.00194175,2,,Reach,1020,2.24211597,,2025-04-01,2025-09-17
IG_US_Sacramento_Nov8_8PM_C25_M_AW_EN_Feed_6-28-25,W_21-45_EN_Feed_NOV8_Sacramento_8PM_6-28-25,Video_EN_SAC_NOV8_8PM_PissGuy_6-28-25,"Instagram Reels",not_delivering,ad,W_21-45_EN_Feed_NOV8_Sacramento_8PM_6-28-25,2.27442495,"7-day click or 1-day view",2.2232893,1023,1.00097847,1022,0.00097752,1,,Reach,1022,2.22546473,,2025-04-01,2025-09-17
IG_US-Sacramento_SMF_1108_8PM_C25_M/W_LPView_EN_Feed_7-8-25,IG_MW_24-55_EN_Feed_NOV8_Sacramento_8PM_Engagemnt_LD0906,"Video_EN_Sacramento_NOV8_8PM_PissGuy_7-8-25 - Copy",Explore,active,ad,IG_MW_24-55_EN_Feed_NOV8_Sacramento_8PM_Engagemnt_LD0906,2.19406485,"7-day click or 1-day view",4.89746619,448,1.18832891,377,0.078125,35,,"Landing page views",19,0.1154771,,2025-04-01,2025-09-17
IG_US_Sacramento_Nov8_8PM_C25_M_AW_EN_Feed_6-28-25,W_21-45_EN_Feed_NOV8_Sacramento_8PM_6-28-25,Video_EN_SAC_NOV8_8PM_FrenchPersian_6-28-25,Feed,not_delivering,ad,W_21-45_EN_Feed_NOV8_Sacramento_8PM_6-28-25,2.04122156,"7-day click or 1-day view",2.64749878,771,1,771,0,,,Reach,771,2.64749878,,2025-04-01,2025-09-17
IG_US_Sacramento_Nov8_8PM_C25_W_AW_EN_Feed_6-28-25,W_21-45_EN_Feed_NOV8_Sacramento_8PM_6-28-25,Video_EN_SAC_NOV8_8PM_Big_6-28-25,Feed,not_delivering,ad,W_21-45_EN_Feed_NOV8_Sacramento_8PM_6-28-25,1.88115978,"7-day click or 1-day view",2.20276321,854,1,854,0.00117096,1,,Reach,854,2.20276321,,2025-04-01,2025-09-17
IG_US_Sacramento_Nov8_8PM_C25_M_AW_EN_Feed_6-28-25,W_21-45_EN_Feed_NOV8_Sacramento_8PM_6-28-25,Flyer_EN_SAC_NOV8_8PM_MaxName_6-28-25,"Instagram Stories",not_delivering,ad,W_21-45_EN_Feed_NOV8_Sacramento_8PM_6-28-25,1.8735467,"7-day click or 1-day view",2.26273757,828,1,828,0.00120773,1,,Reach,828,2.26273757,,2025-04-01,2025-09-17
IG_US_Sacramento_Nov8_8PM_C25_W_AW_EN_Feed_6-28-25,W_21-45_EN_Feed_NOV8_Sacramento_8PM_6-28-25,Video_EN_SAC_NOV8_8PM_Big_6-28-25,"Explore home",not_delivering,ad,W_21-45_EN_Feed_NOV8_Sacramento_8PM_6-28-25,1.81111659,"7-day click or 1-day view",1.98587346,912,1.02242152,892,0.00109649,1,,Reach,892,2.03039977,,2025-04-01,2025-09-17
IG_US_Sacramento_Nov8_8PM_C25_W_AW_EN_Feed_6-28-25,W_21-45_EN_Feed_NOV8_Sacramento_8PM_6-28-25,Video_EN_SAC_NOV8_8PM_PissGuy_6-28-25,"Instagram Reels",not_delivering,ad,W_21-45_EN_Feed_NOV8_Sacramento_8PM_6-28-25,1.70322275,"7-day click or 1-day view",2.40908451,707,1,707,0,,,Reach,707,2.40908451,,2025-04-01,2025-09-17
IG_US_Sacramento_Nov8_8PM_C25_W_AW_EN_Feed_6-28-25,W_21-45_EN_Feed_NOV8_Sacramento_8PM_6-28-25,Video_EN_SAC_NOV8_8PM_PissGuy_6-28-25,Feed,not_delivering,ad,W_21-45_EN_Feed_NOV8_Sacramento_8PM_6-28-25,1.54291943,"7-day click or 1-day view",2.4145844,639,1.0015674,638,0,,,Reach,638,2.41836901,,2025-04-01,2025-09-17
IG_US_Sacramento_Nov8_8PM_C25_M_AW_EN_Feed_6-28-25,W_21-45_EN_Feed_NOV8_Sacramento_8PM_6-28-25,Flyer_EN_SAC_NOV8_8PM_MaxName_6-28-25,Explore,not_delivering,ad,W_21-45_EN_Feed_NOV8_Sacramento_8PM_6-28-25,1.52288288,"7-day click or 1-day view",2.38696377,638,1,638,0,,,Reach,638,2.38696377,,2025-04-01,2025-09-17
IG_US_Sacramento_Nov8_8PM_C25_M_AW_EN_Feed_6-28-25,W_21-45_EN_Feed_NOV8_Sacramento_8PM_6-28-25,Video_EN_SAC_NOV8_8PM_Big_6-28-25,Feed,not_delivering,ad,W_21-45_EN_Feed_NOV8_Sacramento_8PM_6-28-25,1.31399797,"7-day click or 1-day view",2.34224236,561,1,561,0.00534759,3,,Reach,561,2.34224236,,2025-04-01,2025-09-17
US-Sacramento-Traffic-NOV2025-Interest,Interest,I-Flyer,"Facebook Notifications",not_delivering,ad,Interest,1.29016202,"7-day click or 1-day view",4.92428252,262,1.14912281,228,0.03816794,10,,"Landing page views",8,0.16127025,,2025-04-01,2025-09-17
FB_US_Sacramento_NOV8_8PM_C25_M_AW_EN_Feed_6-28-25,W_30-50_EN_Feed_NOV8_Sacramento_8PM_6-28-25,Flyer_EN_SAC_NOV8_8PM_MaxName_6-28-25,Feed,not_delivering,ad,W_30-50_EN_Feed_NOV8_Sacramento_8PM_6-28-25,1.28562814,"7-day click or 1-day view",2.47712551,519,1,519,0,,,Reach,519,2.47712551,,2025-04-01,2025-09-17
IG_US_Sacramento_Nov8_8PM_C25_W_AW_EN_Feed_6-28-25,W_21-45_EN_Feed_NOV8_Sacramento_8PM_6-28-25,CRS_EN_SAC_NOV8_8PM_PissGuy_6-28-25,"Instagram Stories",not_delivering,ad,W_21-45_EN_Feed_NOV8_Sacramento_8PM_6-28-25,1.27370262,"7-day click or 1-day view",2.65354713,480,1.00840336,476,0.00208333,1,,Reach,476,2.67584585,,2025-04-01,2025-09-17
IG_US_Sacramento_Nov8_8PM_C25_W_AW_EN_Feed_6-28-25,W_21-45_EN_Feed_NOV8_Sacramento_8PM_6-28-25,CRS_EN_SAC_NOV8_8PM_PissGuy_6-28-25,Feed,not_delivering,ad,W_21-45_EN_Feed_NOV8_Sacramento_8PM_6-28-25,1.18344023,"7-day click or 1-day view",2.52332672,469,1.00213675,468,0,,,Reach,468,2.52871845,,2025-04-01,2025-09-17
FB_US_Sacramento_NOV8_8PM_C25_W_AW_EN_Feed_6-28-25,W_30-50_EN_Feed_NOV8_Sacramento_8PM_6-28-25,CRS_EN_SAC_NOV8_8PM_Big_6-28-25,Marketplace,not_delivering,ad,W_30-50_EN_Feed_NOV8_Sacramento_8PM_6-28-25,1.15349014,"7-day click or 1-day view",1.59763177,722,1.02556818,704,0.00138504,1,,Reach,704,1.63848031,,2025-04-01,2025-09-17
FB_US_Sacramento_NOV8_8PM_C25_W_AW_EN_Feed_6-28-25,W_30-50_EN_Feed_NOV8_Sacramento_8PM_6-28-25,Video_EN_SAC_NOV8_8PM_PissGuy_6-27-25,Marketplace,not_delivering,ad,W_30-50_EN_Feed_NOV8_Sacramento_8PM_6-28-25,1.12,"7-day click or 1-day view",2.13740458,524,1.0781893,486,0,,,Reach,486,2.30452675,,2025-04-01,2025-09-17
FB_US_Sacramento_NOV8_8PM_C25_M_AW_EN_Feed_6-28-25,W_30-50_EN_Feed_NOV8_Sacramento_8PM_6-28-25,Video_EN_SAC_NOV8_8PM_FrenchPersian_6-28-25,"Facebook Reels",not_delivering,ad,W_30-50_EN_Feed_NOV8_Sacramento_8PM_6-28-25,1.09,"7-day click or 1-day view",3.4384858,317,1.00634921,315,0,,,Reach,315,3.46031746,,2025-04-01,2025-09-17
FB_US_Sacramento_SMF_1108_8PM_C25_MW_LPView_EN_Feed_7-8-25,FB_MW_30-50_EN_Feed_NOV8_Sacramento_8PM_Comedy+Events+Max+Media_LD0906,Video_EN_Sacramento_NOV8_8PM_PissGuy_7-8-25,"Facebook profile feed",active,ad,FB_MW_30-50_EN_Feed_NOV8_Sacramento_8PM_Comedy+Events+Max+Media_LD0906,1.06195781,"7-day click or 1-day view",3.23767625,328,1.12328767,292,0.03658537,12,,"Landing page views",8,0.13274473,,2025-04-01,2025-09-17
FB_US_Sacramento_NOV8_8PM_C25_W_AW_EN_Feed_6-28-25,W_30-50_EN_Feed_NOV8_Sacramento_8PM_6-28-25,CRS_EN_SAC_NOV8_8PM_PissGuy_6-28-25,Marketplace,not_delivering,ad,W_30-50_EN_Feed_NOV8_Sacramento_8PM_6-28-25,1.03459821,"7-day click or 1-day view",2.37293168,436,1.03809524,420,0,,,Reach,420,2.46332908,,2025-04-01,2025-09-17
FB_US_Sacramento_NOV8_8PM_C25_W_AW_EN_Feed_6-28-25,W_30-50_EN_Feed_NOV8_Sacramento_8PM_6-28-25,Flyer_EN_SAC_NOV8_8PM_MaxName_6-28-25,Feed,not_delivering,ad,W_30-50_EN_Feed_NOV8_Sacramento_8PM_6-28-25,0.99061529,"7-day click or 1-day view",3.50040738,283,1,283,0.00353357,1,,Reach,283,3.50040738,1,2025-04-01,2025-09-17
IG_US_Sacramento_Nov8_8PM_C25_W_AW_EN_Feed_6-28-25,W_21-45_EN_Feed_NOV8_Sacramento_8PM_6-28-25,CRS_EN_SAC_NOV8_8PM_PissGuy_6-28-25,Explore,not_delivering,ad,W_21-45_EN_Feed_NOV8_Sacramento_8PM_6-28-25,0.98285714,"7-day click or 1-day view",2.10461915,467,1.01521739,460,0,,,Reach,460,2.13664596,,2025-04-01,2025-09-17
IG_US_Sacramento_Nov8_8PM_C25_W_AW_EN_Feed_6-28-25,W_21-45_EN_Feed_NOV8_Sacramento_8PM_6-28-25,Flyer_EN_SAC_NOV8_8PM_MaxName_6-28-25,"Instagram Reels",not_delivering,ad,W_21-45_EN_Feed_NOV8_Sacramento_8PM_6-28-25,0.95618893,"7-day click or 1-day view",2.47077242,387,1.00259067,386,0.00258398,1,,Reach,386,2.47717338,1,2025-04-01,2025-09-17
FB_US_Sacramento_NOV8_8PM_C25_M_AW_EN_Feed_6-28-25,W_30-50_EN_Feed_NOV8_Sacramento_8PM_6-28-25,Video_EN_SAC_NOV8_8PM_FrenchPersian_6-28-25,Marketplace,not_delivering,ad,W_30-50_EN_Feed_NOV8_Sacramento_8PM_6-28-25,0.92,"7-day click or 1-day view",2.71386431,339,1.02416918,331,0,,,Reach,331,2.77945619,,2025-04-01,2025-09-17
FB_US_Sacramento_NOV8_8PM_C25_M_AW_EN_Feed_6-28-25,W_30-50_EN_Feed_NOV8_Sacramento_8PM_6-28-25,Video_EN_SAC_NOV8_8PM_PissGuy_6-27-25,"Facebook Reels",not_delivering,ad,W_30-50_EN_Feed_NOV8_Sacramento_8PM_6-28-25,0.89112944,"7-day click or 1-day view",3.16003348,282,1.00355872,281,0,,,Reach,281,3.17127915,,2025-04-01,2025-09-17
US-Sacramento-Traffic-NOV2025-Interest,Interest,I-Flyer,"Ads on Reels",not_delivering,ad,Interest,0.86010801,"7-day click or 1-day view",1.27423409,675,2.16346154,312,0.01037037,7,,"Landing page views",5,0.1720216,,2025-04-01,2025-09-17
IG_US_Sacramento_Nov8_8PM_C25_M_AW_EN_Feed_6-28-25,W_21-45_EN_Feed_NOV8_Sacramento_8PM_6-28-25,Video_EN_SAC_NOV8_8PM_PissGuy_6-28-25,Feed,not_delivering,ad,W_21-45_EN_Feed_NOV8_Sacramento_8PM_6-28-25,0.83161793,"7-day click or 1-day view",2.14334519,388,1.00258398,387,0.00773196,3,,Reach,387,2.14888355,,2025-04-01,2025-09-17
FB_US_Sacramento_NOV8_8PM_C25_M_AW_EN_Feed_6-28-25,W_30-50_EN_Feed_NOV8_Sacramento_8PM_6-28-25,Video_EN_SAC_NOV8_8PM_Big_6-28-25,"Facebook Reels",not_delivering,ad,W_30-50_EN_Feed_NOV8_Sacramento_8PM_6-28-25,0.82285714,"7-day click or 1-day view",3.72333549,221,1,221,0,,,Reach,221,3.72333549,,2025-04-01,2025-09-17
FB_US_Sacramento_NOV8_8PM_C25_W_AW_EN_Feed_6-28-25,W_30-50_EN_Feed_NOV8_Sacramento_8PM_6-28-25,Video_EN_SAC_NOV8_8PM_Big_6-28-25,Marketplace,not_delivering,ad,W_30-50_EN_Feed_NOV8_Sacramento_8PM_6-28-25,0.81910112,"7-day click or 1-day view",2.19598156,373,1.04775281,356,0.00268097,1,,Reach,356,2.30084585,,2025-04-01,2025-09-17
FB_US_Sacramento_NOV8_8PM_C25_M_AW_EN_Feed_6-28-25,W_30-50_EN_Feed_NOV8_Sacramento_8PM_6-28-25,Video_EN_SAC_NOV8_8PM_PissGuy_6-27-25,Marketplace,not_delivering,ad,W_30-50_EN_Feed_NOV8_Sacramento_8PM_6-28-25,0.77097716,"7-day click or 1-day view",3.1727455,243,1.0210084,238,0.00411523,1,,Reach,238,3.23939982,,2025-04-01,2025-09-17
