"Reporting starts","Reporting ends","Campaign name","Time of day (viewer's time zone)","Campaign Delivery","Ad set budget","Ad set budget type","Attribution setting",Results,"Result indicator",Reach,Impressions,"Cost per results","Amount spent (USD)",Ends
2025-05-01,2025-09-20,"CA-Toronto-SignUp-EN-MAY2025-Target - Copy","00:00:00 - 00:59:59",inactive,10,Daily,"7-day click or 1-day view",,,2466,2684,,7.847273,2025-06-10
2025-05-01,2025-09-20,CA-Toronto-Traffic-OCT2025-Target-2ND,"00:00:00 - 00:59:59",inactive,20,Daily,"7-day click or 1-day view",,,4807,5179,,17.40388,2025-10-04
2025-05-01,2025-09-20,CA-Toronto-Traffic-OCT2025-Interest-2ND,"00:00:00 - 00:59:59",inactive,20,Daily,"7-day click or 1-day view",,,8992,9479,,53.554191,2025-10-04
2025-05-01,2025-09-20,"IT-Rome-Traffic-EN-Jun2025-Target - Story-FB-IG","00:00:00 - 00:59:59",completed,"Using ad set budget",0,"7-day click or 1-day view",,,8578,8672,,29.41308,2025-06-09
2025-05-01,2025-09-20,"IT-Rome-EN-Traffic-MAY2025-Interest - Story-FB-IG","00:00:00 - 00:59:59",completed,"Using ad set budget",0,"7-day click or 1-day view",,,13920,14601,,46.864233,2025-06-09
2025-05-01,2025-09-20,FB_CA_Toronto_Oct4_9PM_C25_W_AW_EN_Feed_6-27-25,"00:00:00 - 00:59:59",inactive,"Using ad set budget",0,"7-day click or 1-day view",2350,reach,2350,2360,1.69551996,3.984472,2025-07-07
2025-05-01,2025-09-20,IG_CA_Toronto_Oct4_9PM_C25_W_AW_EN_Feed_6-27-25,"00:00:00 - 00:59:59",inactive,"Using ad set budget",0,"7-day click or 1-day view",3345,reach,3345,3437,1.3200487,4.415563,2025-07-07
2025-05-01,2025-09-20,IG_CA_Toronto_Oct4_9PM_C25_M_AW_EN_Feed_6-27-25,"00:00:00 - 00:59:59",inactive,"Using ad set budget",0,"7-day click or 1-day view",4362,reach,4362,4435,1.2372342,5.396816,2025-07-07
2025-05-01,2025-09-20,FB_CA_Toronto_Oct4_9PM_C25_M_AW_EN_Feed_6-27-25,"00:00:00 - 00:59:59",inactive,"Using ad set budget",0,"7-day click or 1-day view",3197,reach,3197,3296,2.17675848,6.959097,2025-07-07
2025-05-01,2025-09-20,IG_CA-Toronto_OCT4_9PM_C25_M/W_LPView_EN_Feed_7-8-25,"00:00:00 - 00:59:59",inactive,20,Daily,"7-day click or 1-day view",,,2888,2915,,8.06,2025-07-31
2025-05-01,2025-09-20,FB_CA_Toronto_OCT4_9PM_C25_M/W_LPView_EN_Feed_7-8-25,"00:00:00 - 00:59:59",inactive,20,Daily,"7-day click or 1-day view",,,1735,1796,,6.01,2025-07-31
2025-05-01,2025-09-20,IG_CA-Toronto_OCT5_7PM_C25_M/W_AddtoCart_EN_Feed_7-18-25,"00:00:00 - 00:59:59",inactive,30,Daily,"7-day click, 1-day view, or 1-day engaged-view",,,10300,11527,,51.08114,Ongoing
2025-05-01,2025-09-20,FB_CA_Toronto_OCT5_7PM_C25_M/W_LPView_EN_Feed_7-18-25,"00:00:00 - 00:59:59",inactive,30,Daily,"7-day click, 1-day view, or 1-day engaged-view",,,9092,10365,,54.84,Ongoing
2025-05-01,2025-09-20,FB_CA_Toronto_OCT5_4PM_C25_M/W_LPView_EN_Feed_8-20-25-4th,"00:00:00 - 00:59:59",inactive,40,Daily,"7-day click, 1-day view, or 1-day engaged-view",,,1801,2072,,11.371562,Ongoing
2025-05-01,2025-09-20,IG_CA-Toronto_OCT5_4PM_C25_M/W_AddtoCart_EN_Feed_8-20-25-4th,"00:00:00 - 00:59:59",active,"Using ad set budget",0,"7-day click, 1-day view, or 1-day engaged-view",,,10803,12026,,50.164705,Ongoing
2025-05-01,2025-09-20,"FB_CA-Toronto_OCT5_4PM_C25_M/W_AddtoCart_EN_Feed_8-20-25-4th - Copy","00:00:00 - 00:59:59",active,"Using ad set budget",0,"7-day click, 1-day view, or 1-day engaged-view",,,6798,7813,,39.707972,Ongoing
2025-05-01,2025-09-20,"CA-Toronto-SignUp-EN-MAY2025-Target - Copy","01:00:00 - 01:59:59",inactive,10,Daily,"7-day click or 1-day view",,,1106,1147,,3.32308,2025-06-10
2025-05-01,2025-09-20,CA-Toronto-Traffic-OCT2025-Target-2ND,"01:00:00 - 01:59:59",inactive,20,Daily,"7-day click or 1-day view",,,2451,2593,,8.681936,2025-10-04
2025-05-01,2025-09-20,CA-Toronto-Traffic-OCT2025-Interest-2ND,"01:00:00 - 01:59:59",inactive,20,Daily,"7-day click or 1-day view",,,1765,1816,,8.192171,2025-10-04
2025-05-01,2025-09-20,"IT-Rome-Traffic-EN-Jun2025-Target - Story-FB-IG","01:00:00 - 01:59:59",completed,"Using ad set budget",0,"7-day click or 1-day view",,,6588,6869,,22.87017,2025-06-09
2025-05-01,2025-09-20,"IT-Rome-EN-Traffic-MAY2025-Interest - Story-FB-IG","01:00:00 - 01:59:59",completed,"Using ad set budget",0,"7-day click or 1-day view",,,7209,7299,,23.122089,2025-06-09
2025-05-01,2025-09-20,FB_CA_Toronto_Oct4_9PM_C25_W_AW_EN_Feed_6-27-25,"01:00:00 - 01:59:59",inactive,"Using ad set budget",0,"7-day click or 1-day view",1366,reach,1366,1394,1.72228437,2.35264,2025-07-07
2025-05-01,2025-09-20,IG_CA_Toronto_Oct4_9PM_C25_W_AW_EN_Feed_6-27-25,"01:00:00 - 01:59:59",inactive,"Using ad set budget",0,"7-day click or 1-day view",2124,reach,2124,2124,1.28221803,2.723431,2025-07-07
2025-05-01,2025-09-20,IG_CA_Toronto_Oct4_9PM_C25_M_AW_EN_Feed_6-27-25,"01:00:00 - 01:59:59",inactive,"Using ad set budget",0,"7-day click or 1-day view",2379,reach,2379,2397,1.20791471,2.873629,2025-07-07
2025-05-01,2025-09-20,FB_CA_Toronto_Oct4_9PM_C25_M_AW_EN_Feed_6-27-25,"01:00:00 - 01:59:59",inactive,"Using ad set budget",0,"7-day click or 1-day view",2807,reach,2807,2821,1.81926448,5.106675,2025-07-07
2025-05-01,2025-09-20,IG_CA-Toronto_OCT4_9PM_C25_M/W_LPView_EN_Feed_7-8-25,"01:00:00 - 01:59:59",inactive,20,Daily,"7-day click or 1-day view",,,1917,1964,,5.39,2025-07-31
2025-05-01,2025-09-20,FB_CA_Toronto_OCT4_9PM_C25_M/W_LPView_EN_Feed_7-8-25,"01:00:00 - 01:59:59",inactive,20,Daily,"7-day click or 1-day view",,,951,954,,3.08,2025-07-31
2025-05-01,2025-09-20,IG_CA-Toronto_OCT5_7PM_C25_M/W_AddtoCart_EN_Feed_7-18-25,"01:00:00 - 01:59:59",inactive,30,Daily,"7-day click, 1-day view, or 1-day engaged-view",,,6587,7259,,32.100716,Ongoing
2025-05-01,2025-09-20,FB_CA_Toronto_OCT5_7PM_C25_M/W_LPView_EN_Feed_7-18-25,"01:00:00 - 01:59:59",inactive,30,Daily,"7-day click, 1-day view, or 1-day engaged-view",,,7239,8002,,44.13,Ongoing
2025-05-01,2025-09-20,FB_CA_Toronto_OCT5_4PM_C25_M/W_LPView_EN_Feed_8-20-25-4th,"01:00:00 - 01:59:59",inactive,40,Daily,"7-day click, 1-day view, or 1-day engaged-view",,,1351,1515,,7.361011,Ongoing
2025-05-01,2025-09-20,IG_CA-Toronto_OCT5_4PM_C25_M/W_AddtoCart_EN_Feed_8-20-25-4th,"01:00:00 - 01:59:59",active,"Using ad set budget",0,"7-day click, 1-day view, or 1-day engaged-view",,,6819,7660,,34.649436,Ongoing
2025-05-01,2025-09-20,"FB_CA-Toronto_OCT5_4PM_C25_M/W_AddtoCart_EN_Feed_8-20-25-4th - Copy","01:00:00 - 01:59:59",active,"Using ad set budget",0,"7-day click, 1-day view, or 1-day engaged-view",,,3787,4300,,20.183886,Ongoing
2025-05-01,2025-09-20,"CA-Toronto-SignUp-EN-MAY2025-Target - Copy","02:00:00 - 02:59:59",inactive,10,Daily,"7-day click or 1-day view",,,639,658,,2.091939,2025-06-10
2025-05-01,2025-09-20,CA-Toronto-Traffic-OCT2025-Target-2ND,"02:00:00 - 02:59:59",inactive,20,Daily,"7-day click or 1-day view",,,906,930,,2.820629,2025-10-04
2025-05-01,2025-09-20,CA-Toronto-Traffic-OCT2025-Interest-2ND,"02:00:00 - 02:59:59",inactive,20,Daily,"7-day click or 1-day view",,,937,987,,3.971052,2025-10-04
2025-05-01,2025-09-20,"IT-Rome-Traffic-EN-Jun2025-Target - Story-FB-IG","02:00:00 - 02:59:59",completed,"Using ad set budget",0,"7-day click or 1-day view",,,4788,4976,,11.725214,2025-06-09
2025-05-01,2025-09-20,"IT-Rome-EN-Traffic-MAY2025-Interest - Story-FB-IG","02:00:00 - 02:59:59",completed,"Using ad set budget",0,"7-day click or 1-day view",,,4349,4501,,12.871163,2025-06-09
2025-05-01,2025-09-20,FB_CA_Toronto_Oct4_9PM_C25_W_AW_EN_Feed_6-27-25,"02:00:00 - 02:59:59",inactive,"Using ad set budget",0,"7-day click or 1-day view",594,reach,594,601,1.5,0.891,2025-07-07
2025-05-01,2025-09-20,IG_CA_Toronto_Oct4_9PM_C25_W_AW_EN_Feed_6-27-25,"02:00:00 - 02:59:59",inactive,"Using ad set budget",0,"7-day click or 1-day view",844,reach,844,872,1.3761413,1.161463,2025-07-07
2025-05-01,2025-09-20,IG_CA_Toronto_Oct4_9PM_C25_M_AW_EN_Feed_6-27-25,"02:00:00 - 02:59:59",inactive,"Using ad set budget",0,"7-day click or 1-day view",1115,reach,1115,1158,1.44577204,1.612036,2025-07-07
2025-05-01,2025-09-20,FB_CA_Toronto_Oct4_9PM_C25_M_AW_EN_Feed_6-27-25,"02:00:00 - 02:59:59",inactive,"Using ad set budget",0,"7-day click or 1-day view",2009,reach,2009,2028,1.81920233,3.654777,2025-07-07
2025-05-01,2025-09-20,IG_CA-Toronto_OCT4_9PM_C25_M/W_LPView_EN_Feed_7-8-25,"02:00:00 - 02:59:59",inactive,20,Daily,"7-day click or 1-day view",,,929,991,,2.96,2025-07-31
2025-05-01,2025-09-20,FB_CA_Toronto_OCT4_9PM_C25_M/W_LPView_EN_Feed_7-8-25,"02:00:00 - 02:59:59",inactive,20,Daily,"7-day click or 1-day view",,,539,556,,2.12,2025-07-31
2025-05-01,2025-09-20,IG_CA-Toronto_OCT5_7PM_C25_M/W_AddtoCart_EN_Feed_7-18-25,"02:00:00 - 02:59:59",inactive,30,Daily,"7-day click, 1-day view, or 1-day engaged-view",,,4010,4344,,19.560436,Ongoing
2025-05-01,2025-09-20,FB_CA_Toronto_OCT5_7PM_C25_M/W_LPView_EN_Feed_7-18-25,"02:00:00 - 02:59:59",inactive,30,Daily,"7-day click, 1-day view, or 1-day engaged-view",,,4434,4911,,27.51,Ongoing
2025-05-01,2025-09-20,FB_CA_Toronto_OCT5_4PM_C25_M/W_LPView_EN_Feed_8-20-25-4th,"02:00:00 - 02:59:59",inactive,40,Daily,"7-day click, 1-day view, or 1-day engaged-view",,,797,875,,4.480615,Ongoing
2025-05-01,2025-09-20,IG_CA-Toronto_OCT5_4PM_C25_M/W_AddtoCart_EN_Feed_8-20-25-4th,"02:00:00 - 02:59:59",active,"Using ad set budget",0,"7-day click, 1-day view, or 1-day engaged-view",,,3775,4052,,17.404693,Ongoing
2025-05-01,2025-09-20,"FB_CA-Toronto_OCT5_4PM_C25_M/W_AddtoCart_EN_Feed_8-20-25-4th - Copy","02:00:00 - 02:59:59",active,"Using ad set budget",0,"7-day click, 1-day view, or 1-day engaged-view",,,1656,1833,,8.307484,Ongoing
2025-05-01,2025-09-20,"CA-Toronto-SignUp-EN-MAY2025-Target - Copy","03:00:00 - 03:59:59",inactive,10,Daily,"7-day click or 1-day view",,,962,1076,,2.972755,2025-06-10
2025-05-01,2025-09-20,CA-Toronto-Traffic-OCT2025-Target-2ND,"03:00:00 - 03:59:59",inactive,20,Daily,"7-day click or 1-day view",,,2124,2198,,6.991559,2025-10-04
2025-05-01,2025-09-20,CA-Toronto-Traffic-OCT2025-Interest-2ND,"03:00:00 - 03:59:59",inactive,20,Daily,"7-day click or 1-day view",,,746,784,,3.630962,2025-10-04
2025-05-01,2025-09-20,"IT-Rome-Traffic-EN-Jun2025-Target - Story-FB-IG","03:00:00 - 03:59:59",completed,"Using ad set budget",0,"7-day click or 1-day view",,,2292,2395,,6.45287,2025-06-09
2025-05-01,2025-09-20,"IT-Rome-EN-Traffic-MAY2025-Interest - Story-FB-IG","03:00:00 - 03:59:59",completed,"Using ad set budget",0,"7-day click or 1-day view",,,3090,3298,,9.000813,2025-06-09
2025-05-01,2025-09-20,FB_CA_Toronto_Oct4_9PM_C25_W_AW_EN_Feed_6-27-25,"03:00:00 - 03:59:59",inactive,"Using ad set budget",0,"7-day click or 1-day view",761,reach,761,799,1.09189564,0.830933,2025-07-07
2025-05-01,2025-09-20,IG_CA_Toronto_Oct4_9PM_C25_W_AW_EN_Feed_6-27-25,"03:00:00 - 03:59:59",inactive,"Using ad set budget",0,"7-day click or 1-day view",1245,reach,1245,1270,1.27871942,1.592006,2025-07-07
2025-05-01,2025-09-20,IG_CA_Toronto_Oct4_9PM_C25_M_AW_EN_Feed_6-27-25,"03:00:00 - 03:59:59",inactive,"Using ad set budget",0,"7-day click or 1-day view",1830,reach,1830,1898,1.2310629,2.252845,2025-07-07
2025-05-01,2025-09-20,FB_CA_Toronto_Oct4_9PM_C25_M_AW_EN_Feed_6-27-25,"03:00:00 - 03:59:59",inactive,"Using ad set budget",0,"7-day click or 1-day view",1110,reach,1110,1198,0.73068487,0.81106,2025-07-07
2025-05-01,2025-09-20,IG_CA-Toronto_OCT4_9PM_C25_M/W_LPView_EN_Feed_7-8-25,"03:00:00 - 03:59:59",inactive,20,Daily,"7-day click or 1-day view",,,1312,1378,,3.71,2025-07-31
2025-05-01,2025-09-20,FB_CA_Toronto_OCT4_9PM_C25_M/W_LPView_EN_Feed_7-8-25,"03:00:00 - 03:59:59",inactive,20,Daily,"7-day click or 1-day view",,,740,799,,2.53,2025-07-31
2025-05-01,2025-09-20,IG_CA-Toronto_OCT5_7PM_C25_M/W_AddtoCart_EN_Feed_7-18-25,"03:00:00 - 03:59:59",inactive,30,Daily,"7-day click, 1-day view, or 1-day engaged-view",,,3770,4197,,17.860398,Ongoing
2025-05-01,2025-09-20,FB_CA_Toronto_OCT5_7PM_C25_M/W_LPView_EN_Feed_7-18-25,"03:00:00 - 03:59:59",inactive,30,Daily,"7-day click, 1-day view, or 1-day engaged-view",,,4616,5541,,32.35,Ongoing
2025-05-01,2025-09-20,FB_CA_Toronto_OCT5_4PM_C25_M/W_LPView_EN_Feed_8-20-25-4th,"03:00:00 - 03:59:59",inactive,40,Daily,"7-day click, 1-day view, or 1-day engaged-view",,,407,434,,2.100289,Ongoing
2025-05-01,2025-09-20,IG_CA-Toronto_OCT5_4PM_C25_M/W_AddtoCart_EN_Feed_8-20-25-4th,"03:00:00 - 03:59:59",active,"Using ad set budget",0,"7-day click, 1-day view, or 1-day engaged-view",,,11626,12811,,64.110453,Ongoing
2025-05-01,2025-09-20,"FB_CA-Toronto_OCT5_4PM_C25_M/W_AddtoCart_EN_Feed_8-20-25-4th - Copy","03:00:00 - 03:59:59",active,"Using ad set budget",0,"7-day click, 1-day view, or 1-day engaged-view",,,8951,9958,,73.987589,Ongoing
2025-05-01,2025-09-20,"CA-Toronto-SignUp-EN-MAY2025-Target - Copy","04:00:00 - 04:59:59",inactive,10,Daily,"7-day click or 1-day view",,,700,747,,2.202041,2025-06-10
2025-05-01,2025-09-20,CA-Toronto-Traffic-OCT2025-Target-2ND,"04:00:00 - 04:59:59",inactive,20,Daily,"7-day click or 1-day view",,,1309,1375,,4.561017,2025-10-04
2025-05-01,2025-09-20,CA-Toronto-Traffic-OCT2025-Interest-2ND,"04:00:00 - 04:59:59",inactive,20,Daily,"7-day click or 1-day view",,,832,866,,4.061076,2025-10-04
2025-05-01,2025-09-20,"IT-Rome-Traffic-EN-Jun2025-Target - Story-FB-IG","04:00:00 - 04:59:59",completed,"Using ad set budget",0,"7-day click or 1-day view",,,1705,1755,,5.832594,2025-06-09
2025-05-01,2025-09-20,"IT-Rome-EN-Traffic-MAY2025-Interest - Story-FB-IG","04:00:00 - 04:59:59",completed,"Using ad set budget",0,"7-day click or 1-day view",,,2623,2760,,8.760791,2025-06-09
2025-05-01,2025-09-20,FB_CA_Toronto_Oct4_9PM_C25_W_AW_EN_Feed_6-27-25,"04:00:00 - 04:59:59",inactive,"Using ad set budget",0,"7-day click or 1-day view",808,reach,808,848,1.02838191,0.830933,2025-07-07
2025-05-01,2025-09-20,IG_CA_Toronto_Oct4_9PM_C25_W_AW_EN_Feed_6-27-25,"04:00:00 - 04:59:59",inactive,"Using ad set budget",0,"7-day click or 1-day view",485,reach,485,485,1.30060763,0.630795,2025-07-07
2025-05-01,2025-09-20,IG_CA_Toronto_Oct4_9PM_C25_M_AW_EN_Feed_6-27-25,"04:00:00 - 04:59:59",inactive,"Using ad set budget",0,"7-day click or 1-day view",676,reach,676,687,1.36266765,0.921163,2025-07-07
2025-05-01,2025-09-20,FB_CA_Toronto_Oct4_9PM_C25_M_AW_EN_Feed_6-27-25,"04:00:00 - 04:59:59",inactive,"Using ad set budget",0,"7-day click or 1-day view",2598,reach,2598,2728,0.80937209,2.102749,2025-07-07
2025-05-01,2025-09-20,IG_CA-Toronto_OCT4_9PM_C25_M/W_LPView_EN_Feed_7-8-25,"04:00:00 - 04:59:59",inactive,20,Daily,"7-day click or 1-day view",,,785,828,,2.26,2025-07-31
2025-05-01,2025-09-20,FB_CA_Toronto_OCT4_9PM_C25_M/W_LPView_EN_Feed_7-8-25,"04:00:00 - 04:59:59",inactive,20,Daily,"7-day click or 1-day view",,,609,647,,2.2,2025-07-31
2025-05-01,2025-09-20,IG_CA-Toronto_OCT5_7PM_C25_M/W_AddtoCart_EN_Feed_7-18-25,"04:00:00 - 04:59:59",inactive,30,Daily,"7-day click, 1-day view, or 1-day engaged-view",,,2115,2363,,11.000245,Ongoing
2025-05-01,2025-09-20,FB_CA_Toronto_OCT5_7PM_C25_M/W_LPView_EN_Feed_7-18-25,"04:00:00 - 04:59:59",inactive,30,Daily,"7-day click, 1-day view, or 1-day engaged-view",,,3412,3825,,23.81,Ongoing
2025-05-01,2025-09-20,FB_CA_Toronto_OCT5_4PM_C25_M/W_LPView_EN_Feed_8-20-25-4th,"04:00:00 - 04:59:59",inactive,40,Daily,"7-day click, 1-day view, or 1-day engaged-view",,,277,301,,1.570216,Ongoing
2025-05-01,2025-09-20,IG_CA-Toronto_OCT5_4PM_C25_M/W_AddtoCart_EN_Feed_8-20-25-4th,"04:00:00 - 04:59:59",active,"Using ad set budget",0,"7-day click, 1-day view, or 1-day engaged-view",,,2979,3271,,15.305333,Ongoing
2025-05-01,2025-09-20,"FB_CA-Toronto_OCT5_4PM_C25_M/W_AddtoCart_EN_Feed_8-20-25-4th - Copy","04:00:00 - 04:59:59",active,"Using ad set budget",0,"7-day click, 1-day view, or 1-day engaged-view",,,2171,2400,,11.056651,Ongoing
2025-05-01,2025-09-20,"CA-Toronto-SignUp-EN-MAY2025-Target - Copy","05:00:00 - 05:59:59",inactive,10,Daily,"7-day click or 1-day view",,,701,780,,2.282115,2025-06-10
2025-05-01,2025-09-20,CA-Toronto-Traffic-OCT2025-Target-2ND,"05:00:00 - 05:59:59",inactive,20,Daily,"7-day click or 1-day view",,,1416,1447,,5.161151,2025-10-04
2025-05-01,2025-09-20,CA-Toronto-Traffic-OCT2025-Interest-2ND,"05:00:00 - 05:59:59",inactive,20,Daily,"7-day click or 1-day view",,,1495,1559,,7.421967,2025-10-04
2025-05-01,2025-09-20,"IT-Rome-Traffic-EN-Jun2025-Target - Story-FB-IG","05:00:00 - 05:59:59",completed,"Using ad set budget",0,"7-day click or 1-day view",,,3119,3284,,11.315032,2025-06-09
2025-05-01,2025-09-20,"IT-Rome-EN-Traffic-MAY2025-Interest - Story-FB-IG","05:00:00 - 05:59:59",completed,"Using ad set budget",0,"7-day click or 1-day view",,,4046,4431,,15.531403,2025-06-09
2025-05-01,2025-09-20,FB_CA_Toronto_Oct4_9PM_C25_W_AW_EN_Feed_6-27-25,"05:00:00 - 05:59:59",inactive,"Using ad set budget",0,"7-day click or 1-day view",873,reach,873,910,0.91740994,0.800899,2025-07-07
2025-05-01,2025-09-20,IG_CA_Toronto_Oct4_9PM_C25_W_AW_EN_Feed_6-27-25,"05:00:00 - 05:59:59",inactive,"Using ad set budget",0,"7-day click or 1-day view",393,reach,393,410,1.22291473,0.480605,2025-07-07
2025-05-01,2025-09-20,IG_CA_Toronto_Oct4_9PM_C25_M_AW_EN_Feed_6-27-25,"05:00:00 - 05:59:59",inactive,"Using ad set budget",0,"7-day click or 1-day view",602,reach,602,612,1.18089333,0.710898,2025-07-07
2025-05-01,2025-09-20,FB_CA_Toronto_Oct4_9PM_C25_M_AW_EN_Feed_6-27-25,"05:00:00 - 05:59:59",inactive,"Using ad set budget",0,"7-day click or 1-day view",9409,reach,9409,10445,0.60127487,5.657395,2025-07-07
2025-05-01,2025-09-20,IG_CA-Toronto_OCT4_9PM_C25_M/W_LPView_EN_Feed_7-8-25,"05:00:00 - 05:59:59",inactive,20,Daily,"7-day click or 1-day view",,,963,1015,,2.85,2025-07-31
2025-05-01,2025-09-20,FB_CA_Toronto_OCT4_9PM_C25_M/W_LPView_EN_Feed_7-8-25,"05:00:00 - 05:59:59",inactive,20,Daily,"7-day click or 1-day view",,,731,759,,2.74,2025-07-31
2025-05-01,2025-09-20,IG_CA-Toronto_OCT5_7PM_C25_M/W_AddtoCart_EN_Feed_7-18-25,"05:00:00 - 05:59:59",inactive,30,Daily,"7-day click, 1-day view, or 1-day engaged-view",,,2347,2598,,13.120293,Ongoing
2025-05-01,2025-09-20,FB_CA_Toronto_OCT5_7PM_C25_M/W_LPView_EN_Feed_7-18-25,"05:00:00 - 05:59:59",inactive,30,Daily,"7-day click, 1-day view, or 1-day engaged-view",,,2980,3436,,19.82,Ongoing
2025-05-01,2025-09-20,FB_CA_Toronto_OCT5_4PM_C25_M/W_LPView_EN_Feed_8-20-25-4th,"05:00:00 - 05:59:59",inactive,40,Daily,"7-day click, 1-day view, or 1-day engaged-view",,,412,477,,2.390328,Ongoing
2025-05-01,2025-09-20,IG_CA-Toronto_OCT5_4PM_C25_M/W_AddtoCart_EN_Feed_8-20-25-4th,"05:00:00 - 05:59:59",active,"Using ad set budget",0,"7-day click, 1-day view, or 1-day engaged-view",,,2830,3177,,13.655836,Ongoing
