"Reporting starts","Reporting ends","Campaign name","Time of day (viewer's time zone)","Campaign Delivery","Ad set budget","Ad set budget type","Attribution setting",Results,"Result indicator",Reach,Impressions,"Cost per results","Amount spent (USD)",Ends
2025-05-01,2025-09-20,"FB_CA-Toronto_OCT5_4PM_C25_M/W_AddtoCart_EN_Feed_8-20-25-4th - Copy","11:00:00 - 11:59:59",active,"Using ad set budget",0,"7-day click, 1-day view, or 1-day engaged-view",,,5497,5920,,29.790976,Ongoing
2025-05-01,2025-09-20,"CA-Toronto-SignUp-EN-MAY2025-Target - Copy","12:00:00 - 12:59:59",inactive,10,Daily,"7-day click or 1-day view",,,2533,2718,,8.007422,2025-06-10
2025-05-01,2025-09-20,CA-Toronto-Traffic-OCT2025-Target-2ND,"12:00:00 - 12:59:59",inactive,20,Daily,"7-day click or 1-day view",,,3935,4262,,15.853535,2025-10-04
2025-05-01,2025-09-20,CA-Toronto-Traffic-OCT2025-Interest-2ND,"12:00:00 - 12:59:59",inactive,20,Daily,"7-day click or 1-day view",,,7434,7723,,39.970591,2025-10-04
2025-05-01,2025-09-20,"IT-Rome-Traffic-EN-Jun2025-Target - Story-FB-IG","12:00:00 - 12:59:59",completed,"Using ad set budget",0,"7-day click or 1-day view",,,7448,7845,,25.451318,2025-06-09
2025-05-01,2025-09-20,"IT-Rome-EN-Traffic-MAY2025-Interest - Story-FB-IG","12:00:00 - 12:59:59",completed,"Using ad set budget",0,"7-day click or 1-day view",,,11769,12049,,43.373918,2025-06-09
2025-05-01,2025-09-20,FB_CA_Toronto_Oct4_9PM_C25_W_AW_EN_Feed_6-27-25,"12:00:00 - 12:59:59",inactive,"Using ad set budget",0,"7-day click or 1-day view",2888,reach,2888,2979,1.27913645,3.694146,2025-07-07
2025-05-01,2025-09-20,IG_CA_Toronto_Oct4_9PM_C25_W_AW_EN_Feed_6-27-25,"12:00:00 - 12:59:59",inactive,"Using ad set budget",0,"7-day click or 1-day view",3635,reach,3635,3795,1.36072393,4.946231,2025-07-07
2025-05-01,2025-09-20,IG_CA_Toronto_Oct4_9PM_C25_M_AW_EN_Feed_6-27-25,"12:00:00 - 12:59:59",inactive,"Using ad set budget",0,"7-day click or 1-day view",4304,reach,4304,4324,1.23064339,5.296689,2025-07-07
2025-05-01,2025-09-20,FB_CA_Toronto_Oct4_9PM_C25_M_AW_EN_Feed_6-27-25,"12:00:00 - 12:59:59",inactive,"Using ad set budget",0,"7-day click or 1-day view",1564,reach,1564,1597,0.97954132,1.532003,2025-07-07
2025-05-01,2025-09-20,IG_CA-Toronto_OCT4_9PM_C25_M/W_LPView_EN_Feed_7-8-25,"12:00:00 - 12:59:59",inactive,20,Daily,"7-day click or 1-day view",,,2222,2354,,6.04,2025-07-31
2025-05-01,2025-09-20,FB_CA_Toronto_OCT4_9PM_C25_M/W_LPView_EN_Feed_7-8-25,"12:00:00 - 12:59:59",inactive,20,Daily,"7-day click or 1-day view",,,1416,1496,,5.06,2025-07-31
2025-05-01,2025-09-20,IG_CA-Toronto_OCT5_7PM_C25_M/W_AddtoCart_EN_Feed_7-18-25,"12:00:00 - 12:59:59",inactive,30,Daily,"7-day click, 1-day view, or 1-day engaged-view",,,6715,7028,,31.090694,Ongoing
2025-05-01,2025-09-20,FB_CA_Toronto_OCT5_7PM_C25_M/W_LPView_EN_Feed_7-18-25,"12:00:00 - 12:59:59",inactive,30,Daily,"7-day click, 1-day view, or 1-day engaged-view",,,3975,4292,,19.99,Ongoing
2025-05-01,2025-09-20,FB_CA_Toronto_OCT5_4PM_C25_M/W_LPView_EN_Feed_8-20-25-4th,"12:00:00 - 12:59:59",inactive,40,Daily,"7-day click, 1-day view, or 1-day engaged-view",,,1388,1655,,11.94164,Ongoing
2025-05-01,2025-09-20,IG_CA-Toronto_OCT5_4PM_C25_M/W_AddtoCart_EN_Feed_8-20-25-4th,"12:00:00 - 12:59:59",active,"Using ad set budget",0,"7-day click, 1-day view, or 1-day engaged-view",,,8892,9792,,40.937518,Ongoing
2025-05-01,2025-09-20,"FB_CA-Toronto_OCT5_4PM_C25_M/W_AddtoCart_EN_Feed_8-20-25-4th - Copy","12:00:00 - 12:59:59",active,"Using ad set budget",0,"7-day click, 1-day view, or 1-day engaged-view",,,5975,6683,,28.981222,Ongoing
2025-05-01,2025-09-20,"CA-Toronto-SignUp-EN-MAY2025-Target - Copy","13:00:00 - 13:59:59",inactive,10,Daily,"7-day click or 1-day view",,,2403,2584,,7.577023,2025-06-10
2025-05-01,2025-09-20,CA-Toronto-Traffic-OCT2025-Target-2ND,"13:00:00 - 13:59:59",inactive,20,Daily,"7-day click or 1-day view",,,4292,4525,,16.033575,2025-10-04
2025-05-01,2025-09-20,CA-Toronto-Traffic-OCT2025-Interest-2ND,"13:00:00 - 13:59:59",inactive,20,Daily,"7-day click or 1-day view",,,2872,3028,,12.893417,2025-10-04
2025-05-01,2025-09-20,"IT-Rome-Traffic-EN-Jun2025-Target - Story-FB-IG","13:00:00 - 13:59:59",completed,"Using ad set budget",0,"7-day click or 1-day view",,,8080,8480,,30.153409,2025-06-09
2025-05-01,2025-09-20,"IT-Rome-EN-Traffic-MAY2025-Interest - Story-FB-IG","13:00:00 - 13:59:59",completed,"Using ad set budget",0,"7-day click or 1-day view",,,13022,13804,,52.644755,2025-06-09
2025-05-01,2025-09-20,FB_CA_Toronto_Oct4_9PM_C25_W_AW_EN_Feed_6-27-25,"13:00:00 - 13:59:59",inactive,"Using ad set budget",0,"7-day click or 1-day view",2297,reach,2297,2353,1.55158903,3.564,2025-07-07
2025-05-01,2025-09-20,IG_CA_Toronto_Oct4_9PM_C25_W_AW_EN_Feed_6-27-25,"13:00:00 - 13:59:59",inactive,"Using ad set budget",0,"7-day click or 1-day view",3859,reach,3859,3885,1.26357688,4.876143,2025-07-07
2025-05-01,2025-09-20,IG_CA_Toronto_Oct4_9PM_C25_M_AW_EN_Feed_6-27-25,"13:00:00 - 13:59:59",inactive,"Using ad set budget",0,"7-day click or 1-day view",3890,reach,3890,3890,1.25351107,4.876158,2025-07-07
2025-05-01,2025-09-20,FB_CA_Toronto_Oct4_9PM_C25_M_AW_EN_Feed_6-27-25,"13:00:00 - 13:59:59",inactive,"Using ad set budget",0,"7-day click or 1-day view",1456,reach,1456,1489,1.12784794,1.642147,2025-07-07
2025-05-01,2025-09-20,IG_CA-Toronto_OCT4_9PM_C25_M/W_LPView_EN_Feed_7-8-25,"13:00:00 - 13:59:59",inactive,20,Daily,"7-day click or 1-day view",,,2376,2516,,6.8,2025-07-31
2025-05-01,2025-09-20,FB_CA_Toronto_OCT4_9PM_C25_M/W_LPView_EN_Feed_7-8-25,"13:00:00 - 13:59:59",inactive,20,Daily,"7-day click or 1-day view",,,1309,1433,,5.04,2025-07-31
2025-05-01,2025-09-20,IG_CA-Toronto_OCT5_7PM_C25_M/W_AddtoCart_EN_Feed_7-18-25,"13:00:00 - 13:59:59",inactive,30,Daily,"7-day click, 1-day view, or 1-day engaged-view",,,6630,6993,,29.12065,Ongoing
2025-05-01,2025-09-20,FB_CA_Toronto_OCT5_7PM_C25_M/W_LPView_EN_Feed_7-18-25,"13:00:00 - 13:59:59",inactive,30,Daily,"7-day click, 1-day view, or 1-day engaged-view",,,3880,4234,,19.57,Ongoing
2025-05-01,2025-09-20,FB_CA_Toronto_OCT5_4PM_C25_M/W_LPView_EN_Feed_8-20-25-4th,"13:00:00 - 13:59:59",inactive,40,Daily,"7-day click, 1-day view, or 1-day engaged-view",,,1223,1467,,10.071383,Ongoing
2025-05-01,2025-09-20,IG_CA-Toronto_OCT5_4PM_C25_M/W_AddtoCart_EN_Feed_8-20-25-4th,"13:00:00 - 13:59:59",active,"Using ad set budget",0,"7-day click, 1-day view, or 1-day engaged-view",,,9053,9731,,41.087473,Ongoing
2025-05-01,2025-09-20,"FB_CA-Toronto_OCT5_4PM_C25_M/W_AddtoCart_EN_Feed_8-20-25-4th - Copy","13:00:00 - 13:59:59",active,"Using ad set budget",0,"7-day click, 1-day view, or 1-day engaged-view",,,6406,6940,,28.431388,Ongoing
2025-05-01,2025-09-20,"CA-Toronto-SignUp-EN-MAY2025-Target - Copy","14:00:00 - 14:59:59",inactive,10,Daily,"7-day click or 1-day view",,,2702,2873,,8.627997,2025-06-10
2025-05-01,2025-09-20,CA-Toronto-Traffic-OCT2025-Target-2ND,"14:00:00 - 14:59:59",inactive,20,Daily,"7-day click or 1-day view",,,4685,4901,,17.863983,2025-10-04
2025-05-01,2025-09-20,CA-Toronto-Traffic-OCT2025-Interest-2ND,"14:00:00 - 14:59:59",inactive,20,Daily,"7-day click or 1-day view",,,3544,3700,,16.834461,2025-10-04
2025-05-01,2025-09-20,"IT-Rome-Traffic-EN-Jun2025-Target - Story-FB-IG","14:00:00 - 14:59:59",completed,"Using ad set budget",0,"7-day click or 1-day view",,,8781,9234,,34.795473,2025-06-09
2025-05-01,2025-09-20,"IT-Rome-EN-Traffic-MAY2025-Interest - Story-FB-IG","14:00:00 - 14:59:59",completed,"Using ad set budget",0,"7-day click or 1-day view",,,12855,13723,,54.764947,2025-06-09
2025-05-01,2025-09-20,FB_CA_Toronto_Oct4_9PM_C25_W_AW_EN_Feed_6-27-25,"14:00:00 - 14:59:59",inactive,"Using ad set budget",0,"7-day click or 1-day view",1738,reach,1738,1747,1.53797468,2.673,2025-07-07
2025-05-01,2025-09-20,IG_CA_Toronto_Oct4_9PM_C25_W_AW_EN_Feed_6-27-25,"14:00:00 - 14:59:59",inactive,"Using ad set budget",0,"7-day click or 1-day view",4052,reach,4052,4070,1.27258055,5.156496,2025-07-07
2025-05-01,2025-09-20,IG_CA_Toronto_Oct4_9PM_C25_M_AW_EN_Feed_6-27-25,"14:00:00 - 14:59:59",inactive,"Using ad set budget",0,"7-day click or 1-day view",4137,reach,4137,4137,1.29000235,5.33674,2025-07-07
2025-05-01,2025-09-20,FB_CA_Toronto_Oct4_9PM_C25_M_AW_EN_Feed_6-27-25,"14:00:00 - 14:59:59",inactive,"Using ad set budget",0,"7-day click or 1-day view",1236,reach,1236,1241,1.02075179,1.261649,2025-07-07
2025-05-01,2025-09-20,IG_CA-Toronto_OCT4_9PM_C25_M/W_LPView_EN_Feed_7-8-25,"14:00:00 - 14:59:59",inactive,20,Daily,"7-day click or 1-day view",,,2601,2698,,7.26,2025-07-31
2025-05-01,2025-09-20,FB_CA_Toronto_OCT4_9PM_C25_M/W_LPView_EN_Feed_7-8-25,"14:00:00 - 14:59:59",inactive,20,Daily,"7-day click or 1-day view",,,1458,1516,,5.73,2025-07-31
2025-05-01,2025-09-20,IG_CA-Toronto_OCT5_7PM_C25_M/W_AddtoCart_EN_Feed_7-18-25,"14:00:00 - 14:59:59",inactive,30,Daily,"7-day click, 1-day view, or 1-day engaged-view",,,8340,8768,,36.140806,Ongoing
2025-05-01,2025-09-20,FB_CA_Toronto_OCT5_7PM_C25_M/W_LPView_EN_Feed_7-18-25,"14:00:00 - 14:59:59",inactive,30,Daily,"7-day click, 1-day view, or 1-day engaged-view",,,5247,5884,,29.68,Ongoing
2025-05-01,2025-09-20,FB_CA_Toronto_OCT5_4PM_C25_M/W_LPView_EN_Feed_8-20-25-4th,"14:00:00 - 14:59:59",inactive,40,Daily,"7-day click, 1-day view, or 1-day engaged-view",,,1290,1512,,10.141393,Ongoing
2025-05-01,2025-09-20,IG_CA-Toronto_OCT5_4PM_C25_M/W_AddtoCart_EN_Feed_8-20-25-4th,"14:00:00 - 14:59:59",active,"Using ad set budget",0,"7-day click, 1-day view, or 1-day engaged-view",,,9610,10702,,43.546723,Ongoing
2025-05-01,2025-09-20,"FB_CA-Toronto_OCT5_4PM_C25_M/W_AddtoCart_EN_Feed_8-20-25-4th - Copy","14:00:00 - 14:59:59",active,"Using ad set budget",0,"7-day click, 1-day view, or 1-day engaged-view",,,6777,7435,,31.490462,Ongoing
2025-05-01,2025-09-20,"CA-Toronto-SignUp-EN-MAY2025-Target - Copy","15:00:00 - 15:59:59",inactive,10,Daily,"7-day click or 1-day view",,,2887,3143,,9.568869,2025-06-10
2025-05-01,2025-09-20,CA-Toronto-Traffic-OCT2025-Target-2ND,"15:00:00 - 15:59:59",inactive,20,Daily,"7-day click or 1-day view",,,5213,5638,,20.574587,2025-10-04
2025-05-01,2025-09-20,CA-Toronto-Traffic-OCT2025-Interest-2ND,"15:00:00 - 15:59:59",inactive,20,Daily,"7-day click or 1-day view",,,3590,3638,,16.074259,2025-10-04
2025-05-01,2025-09-20,"IT-Rome-Traffic-EN-Jun2025-Target - Story-FB-IG","15:00:00 - 15:59:59",completed,"Using ad set budget",0,"7-day click or 1-day view",,,8070,8251,,30.813702,2025-06-09
2025-05-01,2025-09-20,"IT-Rome-EN-Traffic-MAY2025-Interest - Story-FB-IG","15:00:00 - 15:59:59",completed,"Using ad set budget",0,"7-day click or 1-day view",,,10924,11646,,46.834231,2025-06-09
2025-05-01,2025-09-20,FB_CA_Toronto_Oct4_9PM_C25_W_AW_EN_Feed_6-27-25,"15:00:00 - 15:59:59",inactive,"Using ad set budget",0,"7-day click or 1-day view",3515,reach,3515,3556,1.17913277,4.144652,2025-07-07
2025-05-01,2025-09-20,IG_CA_Toronto_Oct4_9PM_C25_W_AW_EN_Feed_6-27-25,"15:00:00 - 15:59:59",inactive,"Using ad set budget",0,"7-day click or 1-day view",3762,reach,3762,3809,1.3068032,4.916194,2025-07-07
2025-05-01,2025-09-20,IG_CA_Toronto_Oct4_9PM_C25_M_AW_EN_Feed_6-27-25,"15:00:00 - 15:59:59",inactive,"Using ad set budget",0,"7-day click or 1-day view",3839,reach,3839,3945,1.3040694,5.006322,2025-07-07
2025-05-01,2025-09-20,FB_CA_Toronto_Oct4_9PM_C25_M_AW_EN_Feed_6-27-25,"15:00:00 - 15:59:59",inactive,"Using ad set budget",0,"7-day click or 1-day view",1198,reach,1198,1203,1.2453675,1.49195,2025-07-07
2025-05-01,2025-09-20,IG_CA-Toronto_OCT4_9PM_C25_M/W_LPView_EN_Feed_7-8-25,"15:00:00 - 15:59:59",inactive,20,Daily,"7-day click or 1-day view",,,2491,2611,,6.83,2025-07-31
2025-05-01,2025-09-20,FB_CA_Toronto_OCT4_9PM_C25_M/W_LPView_EN_Feed_7-8-25,"15:00:00 - 15:59:59",inactive,20,Daily,"7-day click or 1-day view",,,1485,1625,,6.15,2025-07-31
2025-05-01,2025-09-20,IG_CA-Toronto_OCT5_7PM_C25_M/W_AddtoCart_EN_Feed_7-18-25,"15:00:00 - 15:59:59",inactive,30,Daily,"7-day click, 1-day view, or 1-day engaged-view",,,9276,10612,,44.36099,Ongoing
2025-05-01,2025-09-20,FB_CA_Toronto_OCT5_7PM_C25_M/W_LPView_EN_Feed_7-18-25,"15:00:00 - 15:59:59",inactive,30,Daily,"7-day click, 1-day view, or 1-day engaged-view",,,6343,7219,,39.31,Ongoing
2025-05-01,2025-09-20,FB_CA_Toronto_OCT5_4PM_C25_M/W_LPView_EN_Feed_8-20-25-4th,"15:00:00 - 15:59:59",inactive,40,Daily,"7-day click, 1-day view, or 1-day engaged-view",,,1294,1549,,10.711471,Ongoing
2025-05-01,2025-09-20,IG_CA-Toronto_OCT5_4PM_C25_M/W_AddtoCart_EN_Feed_8-20-25-4th,"15:00:00 - 15:59:59",active,"Using ad set budget",0,"7-day click, 1-day view, or 1-day engaged-view",,,10037,11088,,47.075647,Ongoing
2025-05-01,2025-09-20,"FB_CA-Toronto_OCT5_4PM_C25_M/W_AddtoCart_EN_Feed_8-20-25-4th - Copy","15:00:00 - 15:59:59",active,"Using ad set budget",0,"7-day click, 1-day view, or 1-day engaged-view",,,7103,7725,,33.30991,Ongoing
2025-05-01,2025-09-20,"CA-Toronto-SignUp-EN-MAY2025-Target - Copy","16:00:00 - 16:59:59",inactive,10,Daily,"7-day click or 1-day view",,,3379,3746,,11.230409,2025-06-10
2025-05-01,2025-09-20,CA-Toronto-Traffic-OCT2025-Target-2ND,"16:00:00 - 16:59:59",inactive,20,Daily,"7-day click or 1-day view",,,6202,6658,,24.765522,2025-10-04
2025-05-01,2025-09-20,CA-Toronto-Traffic-OCT2025-Interest-2ND,"16:00:00 - 16:59:59",inactive,20,Daily,"7-day click or 1-day view",,,4228,4389,,19.905275,2025-10-04
2025-05-01,2025-09-20,"IT-Rome-Traffic-EN-Jun2025-Target - Story-FB-IG","16:00:00 - 16:59:59",completed,"Using ad set budget",0,"7-day click or 1-day view",,,6631,6799,,25.391291,2025-06-09
2025-05-01,2025-09-20,"IT-Rome-EN-Traffic-MAY2025-Interest - Story-FB-IG","16:00:00 - 16:59:59",completed,"Using ad set budget",0,"7-day click or 1-day view",,,10120,10409,,41.263727,2025-06-09
2025-05-01,2025-09-20,FB_CA_Toronto_Oct4_9PM_C25_W_AW_EN_Feed_6-27-25,"16:00:00 - 16:59:59",inactive,"Using ad set budget",0,"7-day click or 1-day view",3032,reach,3032,3065,1.33725282,4.054551,2025-07-07
2025-05-01,2025-09-20,IG_CA_Toronto_Oct4_9PM_C25_W_AW_EN_Feed_6-27-25,"16:00:00 - 16:59:59",inactive,"Using ad set budget",0,"7-day click or 1-day view",3683,reach,3683,3820,1.43814091,5.296673,2025-07-07
2025-05-01,2025-09-20,IG_CA_Toronto_Oct4_9PM_C25_M_AW_EN_Feed_6-27-25,"16:00:00 - 16:59:59",inactive,"Using ad set budget",0,"7-day click or 1-day view",3707,reach,3707,3755,1.23706268,4.585791,2025-07-07
2025-05-01,2025-09-20,FB_CA_Toronto_Oct4_9PM_C25_M_AW_EN_Feed_6-27-25,"16:00:00 - 16:59:59",inactive,"Using ad set budget",0,"7-day click or 1-day view",1533,reach,1533,1539,1.2671489,1.942539,2025-07-07
2025-05-01,2025-09-20,IG_CA-Toronto_OCT4_9PM_C25_M/W_LPView_EN_Feed_7-8-25,"16:00:00 - 16:59:59",inactive,20,Daily,"7-day click or 1-day view",,,2921,2990,,8.01,2025-07-31
2025-05-01,2025-09-20,FB_CA_Toronto_OCT4_9PM_C25_M/W_LPView_EN_Feed_7-8-25,"16:00:00 - 16:59:59",inactive,20,Daily,"7-day click or 1-day view",,,2202,2251,,8.64,2025-07-31
2025-05-01,2025-09-20,IG_CA-Toronto_OCT5_7PM_C25_M/W_AddtoCart_EN_Feed_7-18-25,"16:00:00 - 16:59:59",inactive,30,Daily,"7-day click, 1-day view, or 1-day engaged-view",,,8530,9378,,38.820866,Ongoing
2025-05-01,2025-09-20,FB_CA_Toronto_OCT5_7PM_C25_M/W_LPView_EN_Feed_7-18-25,"16:00:00 - 16:59:59",inactive,30,Daily,"7-day click, 1-day view, or 1-day engaged-view",,,5545,6380,,30.16,Ongoing
2025-05-01,2025-09-20,FB_CA_Toronto_OCT5_4PM_C25_M/W_LPView_EN_Feed_8-20-25-4th,"16:00:00 - 16:59:59",inactive,40,Daily,"7-day click, 1-day view, or 1-day engaged-view",,,1119,1276,,8.061107,Ongoing
2025-05-01,2025-09-20,IG_CA-Toronto_OCT5_4PM_C25_M/W_AddtoCart_EN_Feed_8-20-25-4th,"16:00:00 - 16:59:59",active,"Using ad set budget",0,"7-day click, 1-day view, or 1-day engaged-view",,,10324,11262,,48.595184,Ongoing
2025-05-01,2025-09-20,"FB_CA-Toronto_OCT5_4PM_C25_M/W_AddtoCart_EN_Feed_8-20-25-4th - Copy","16:00:00 - 16:59:59",active,"Using ad set budget",0,"7-day click, 1-day view, or 1-day engaged-view",,,8048,8879,,38.128451,Ongoing
2025-05-01,2025-09-20,"CA-Toronto-SignUp-EN-MAY2025-Target - Copy","17:00:00 - 17:59:59",inactive,10,Daily,"7-day click or 1-day view",,,3824,4063,,12.141253,2025-06-10
2025-05-01,2025-09-20,CA-Toronto-Traffic-OCT2025-Target-2ND,"17:00:00 - 17:59:59",inactive,20,Daily,"7-day click or 1-day view",,,7131,7596,,28.276305,2025-10-04
2025-05-01,2025-09-20,CA-Toronto-Traffic-OCT2025-Interest-2ND,"17:00:00 - 17:59:59",inactive,20,Daily,"7-day click or 1-day view",,,4796,4963,,21.795775,2025-10-04
2025-05-01,2025-09-20,"IT-Rome-Traffic-EN-Jun2025-Target - Story-FB-IG","17:00:00 - 17:59:59",completed,"Using ad set budget",0,"7-day click or 1-day view",,,6758,7195,,27.342159,2025-06-09
2025-05-01,2025-09-20,"IT-Rome-EN-Traffic-MAY2025-Interest - Story-FB-IG","17:00:00 - 17:59:59",completed,"Using ad set budget",0,"7-day click or 1-day view",,,9662,10112,,38.163447,2025-06-09
2025-05-01,2025-09-20,FB_CA_Toronto_Oct4_9PM_C25_W_AW_EN_Feed_6-27-25,"17:00:00 - 17:59:59",inactive,"Using ad set budget",0,"7-day click or 1-day view",2503,reach,2503,2503,1.41589194,3.543978,2025-07-07
2025-05-01,2025-09-20,IG_CA_Toronto_Oct4_9PM_C25_W_AW_EN_Feed_6-27-25,"17:00:00 - 17:59:59",inactive,"Using ad set budget",0,"7-day click or 1-day view",4147,reach,4147,4147,1.24825696,5.176522,2025-07-07
2025-05-01,2025-09-20,IG_CA_Toronto_Oct4_9PM_C25_M_AW_EN_Feed_6-27-25,"17:00:00 - 17:59:59",inactive,"Using ad set budget",0,"7-day click or 1-day view",4066,reach,4066,4193,1.26820269,5.156512,2025-07-07
2025-05-01,2025-09-20,FB_CA_Toronto_Oct4_9PM_C25_M_AW_EN_Feed_6-27-25,"17:00:00 - 17:59:59",inactive,"Using ad set budget",0,"7-day click or 1-day view",1355,reach,1355,1380,1.50011592,2.032657,2025-07-07
2025-05-01,2025-09-20,IG_CA-Toronto_OCT4_9PM_C25_M/W_LPView_EN_Feed_7-8-25,"17:00:00 - 17:59:59",inactive,20,Daily,"7-day click or 1-day view",,,3201,3493,,9.28,2025-07-31
2025-05-01,2025-09-20,FB_CA_Toronto_OCT4_9PM_C25_M/W_LPView_EN_Feed_7-8-25,"17:00:00 - 17:59:59",inactive,20,Daily,"7-day click or 1-day view",,,2734,2898,,10.76,2025-07-31
2025-05-01,2025-09-20,IG_CA-Toronto_OCT5_7PM_C25_M/W_AddtoCart_EN_Feed_7-18-25,"17:00:00 - 17:59:59",inactive,30,Daily,"7-day click, 1-day view, or 1-day engaged-view",,,9591,10815,,44.881001,Ongoing
2025-05-01,2025-09-20,FB_CA_Toronto_OCT5_7PM_C25_M/W_LPView_EN_Feed_7-18-25,"17:00:00 - 17:59:59",inactive,30,Daily,"7-day click, 1-day view, or 1-day engaged-view",,,7363,8226,,37.87,Ongoing
2025-05-01,2025-09-20,FB_CA_Toronto_OCT5_4PM_C25_M/W_LPView_EN_Feed_8-20-25-4th,"17:00:00 - 17:59:59",inactive,40,Daily,"7-day click, 1-day view, or 1-day engaged-view",,,1161,1315,,9.841352,Ongoing
2025-05-01,2025-09-20,IG_CA-Toronto_OCT5_4PM_C25_M/W_AddtoCart_EN_Feed_8-20-25-4th,"17:00:00 - 17:59:59",active,"Using ad set budget",0,"7-day click, 1-day view, or 1-day engaged-view",,,11065,12380,,50.44462,Ongoing
